Vis_450nm,Vis_500nm,Vis_550nm,Vis_570nm,Vis_600nm,Vis_650nm,Nir_610nm,Nir_680nm,Nir_730nm,Nir_760nm,Nir_810nm,Nir_860nm,Blood_Prediction
2396.582471,95.35937653,47.4335907,36.12616844,99.68647309,52.54620743,2995.3604,172.3734985,653.8679687,1424.111401,3824.826367,1788.738965,0
2592.402441,74.53141785,37.0109642,30.51070252,110.78517,53.74044037,3030.892529,152.1779236,585.732666,1339.455078,3819.660986,1811.369287,0
2872.856494,76.36917877,38.92532349,31.63379517,122.2874558,60.66698532,3051.450391,157.5823761,583.6539673,1351.491553,3823.37998,1823.061646,0
2984.595654,69.22233276,36.58555069,27.70296898,134.5969177,58.75621491,3055.511279,158.4357117,586.6565185,1354.300049,3828.54541,1823.438819,0
2982.936133,70.24330902,38.92532501,29.3876091,131.5700012,59.71159973,3053.734668,161.8490417,589.8900635,1368.54314,3825.652832,1826.267627,0
3001.46709,70.65169831,38.4999115,29.76197357,132.1753845,59.95044708,3056.018848,163.2712646,592.6616699,1372.755908,3827.718945,1827.58772,0
3010.041114,71.87687531,38.92532501,30.13633805,132.9825623,61.14467697,3063.125293,168.391272,600.2835938,1391.612988,3836.603223,1834.942554,0
3018.338623,72.28526611,39.13803177,30.32352028,134.7987122,61.86121673,3061.85625,168.9601562,597.9739136,1388.002051,3833.710742,1830.793677,0
3008.934815,72.28526459,38.71261826,29.94915581,131.9735901,61.38352356,3072.008301,168.9601563,598.6668335,1391.612988,3835.156934,1833.811035,0
3011.700635,72.6936554,38.92532425,30.32352028,133.9915344,62.33890991,3066.932275,172.9423858,604.9029541,1408.062793,3843.21499,1838.337109,0
3022.21084,72.89785309,40.2015625,31.07224922,132.377179,62.33890991,3074.292529,175.2179443,603.0552002,1412.275561,3838.462793,1841.165869,0
3020.551269,74.53141632,40.62697525,32.0081604,133.1843567,63.53314209,3076.576758,178.9157226,608.5984131,1426.318066,3843.834717,1844.183252,0
3025.253125,75.7565918,41.26509552,32.19534263,131.9735901,63.53314209,3067.186084,183.1823975,605.3648682,1431.333252,3832.471094,1843.051733,0
3024.7,78.20694122,41.69050904,33.50561676,139.4399841,64.48852539,3079.368554,181.7601745,604.6719726,1425.916846,3834.950342,1844.937622,0
3022.487305,75.14400635,41.05238876,32.19534263,132.1753845,63.53314209,3081.145166,185.4579498,609.0603394,1444.773975,3844.454639,1853.612598,0
3029.678467,75.34819947,41.05238876,32.19534263,133.9915344,63.29429626,3075.307666,186.8801758,606.9816406,1443.770898,3838.669385,1853.046826,0
3037.422803,73.91883087,41.47780228,32.0081604,134.7987122,62.5777565,3086.72876,190.293512,612.5248535,1454.403076,3849.619971,1857.384351,0
3066.463916,73.30624237,41.69050904,31.44661369,136.2112732,61.86121673,3085.205957,189.4401795,606.7506836,1448.184277,3841.975293,1857.195752,0
3070.336035,77.18596039,42.11592255,33.13125267,135.6058899,64.24967956,3098.149805,187.164621,611.3700195,1446.178198,3859.33081,1859.647339,0
3061.208789,75.34820251,40.62697525,32.0081604,136.4130676,63.77198791,3087.236426,189.4401825,610.4461548,1453.801245,3847.140576,1857.761499,0
1864.162231,172.1369476,30.84247017,37.06207962,86.97342377,52.06851425,3046.374414,169.8134979,307.64823,1015.273682,3550.856982,1787.79602,0
1865.268554,158.2516419,30.84247017,35.56462097,87.37701264,51.35197449,3027.593115,176.3557251,309.7269409,1028.313123,3523.377441,1776.292285,0
1855.588183,154.3719269,30.41705666,35.19025726,86.77162934,51.35197449,3018.45625,182.8979523,307.4172668,1034.933179,3504.782276,1774.783569,0
1846.1844,155.8012909,29.77893639,34.81589355,86.16624603,51.35197449,3015.156934,185.7424011,311.1127441,1046.568432,3509.327734,1776.669433,0
1847.843897,148.2460571,29.56622963,34.6287117,88.78957367,51.35197449,3034.95332,186.0268463,309.2650024,1038.945349,3521.51792,1782.892822,0
1844.801489,147.0208832,29.35352287,34.25434646,87.1752182,51.35197449,3019.979101,186.3112854,308.8030701,1044.562353,3505.815332,1778.932495,0
1850.333154,144.1621399,29.56622963,33.87998123,86.77162933,51.35197449,3027.846924,190.5779572,313.4224121,1056.59878,3514.699658,1781.761279,0
1851.162866,142.7327728,29.56622963,34.06716461,88.78957367,51.35197449,3023.278467,192.0001831,312.9604736,1058.404248,3513.873291,1782.515649,0
1860.013476,140.2824188,29.77893639,33.69279861,87.57880707,51.35197449,3028.100684,194.5601898,314.1153076,1064.221851,3510.980664,1783.269971,0
1847.843872,144.1621429,28.92810936,33.87998123,86.16624603,51.35197449,3027.846973,196.551294,317.1178833,1070.841895,3518.005469,1784.212915,0
1857.80083,134.7691406,28.92810936,32.94407119,87.37701264,51.35197449,3020.23291,199.3957428,313.8843384,1073.650391,3499.616894,1782.327051,0
1856.41792,138.8530518,29.14081612,33.3184349,88.58777924,51.35197449,3031.146289,202.5246399,320.5823853,1086.890454,3519.865088,1787.607446,0
1855.311597,134.9733337,28.92810936,33.13125305,88.78957367,51.35197449,3025.308887,205.3690826,317.8107849,1086.489282,3509.947607,1786.475928,0
1861.672974,132.727182,28.92810936,32.94407119,88.3859848,51.35197449,3031.653906,206.2224152,318.5036865,1088.896557,3515.319532,1788.173242,0
1858.077441,138.2404724,28.92810936,33.50561676,86.77162933,51.35197449,3092.82002,181.7601684,320.5823914,1048.574512,3603.75,1812.877978,0
1853.6521,136.6069031,28.7154026,33.13125305,88.9913681,51.35197449,3088.251611,187.7335083,317.5798157,1063.218823,3582.468896,1814.009497,0
1858.630591,132.9313812,28.7154026,32.56970672,88.18419037,51.35197449,3075.815332,195.4135193,320.8133545,1077.060742,3565.939795,1807.974756,0
1849.779956,138.2404694,28.7154026,33.3184349,89.39495697,51.35197449,3066.678467,197.1201813,315.2701477,1073.44978,3547.75791,1805.334521,0
1851.439429,133.7481613,28.7154026,32.75688896,88.78957367,51.59082108,3069.216455,198.2579621,317.1178772,1077.261304,3551.270264,1805.52312,0
1851.162891,132.727182,28.7154026,32.5697071,87.37701263,51.35197449,3068.962744,198.5424072,318.7346497,1082.075903,3554.782715,1807.974731,0
1752.699683,41.86011124,15.31488132,15.16176014,84.1483017,42.51465912,2829.88208,116.9067779,226.5787659,791.3958862,3232.672461,1628.44082,0
1751.316772,43.08528519,15.52758789,15.16176014,81.52497406,42.27581329,2807.29375,112.9245529,218.2639496,766.520581,3200.23418,1613.165308,0
1735.551587,44.31045914,15.31488132,15.53612461,83.5429184,43.47004471,2789.273926,111.7867737,212.2588043,754.6847534,3172.341357,1604.301758,0
1725.594653,45.94402313,14.88946819,15.91048908,83.13932953,44.18658447,2785.974463,111.2178833,211.5659027,751.4750366,3167.382617,1601.850147,0
1725.041504,46.3524147,15.10217476,15.91048908,83.74471283,44.18658447,2777.852832,110.0801041,209.7181641,745.2562134,3156.018945,1595.815405,0
1716.190894,46.96500397,15.10217476,16.09767113,82.93753509,44.18658447,2771.761621,109.7956589,209.9491333,745.2562134,3153.126319,1593.929566,0
1712.871924,46.7608078,14.88946819,16.47203522,81.72676849,44.18658447,2771.000196,109.7956604,209.9491303,744.453772,3150.027149,1592.043701,0
1718.956689,46.96500321,15.74029445,16.28485317,83.94650726,44.18658447,2768.462207,110.0801056,210.4110657,747.0616699,3149.613916,1592.420874,0
1719.233301,46.55661163,15.52758789,16.47203522,82.3321518,44.18658447,2765.67041,110.6489945,209.487201,743.2501221,3142.589014,1588.083398,0
1717.297217,46.96500397,15.52758789,16.65921726,82.73574066,44.18658447,2764.401416,110.3645508,211.3349335,746.6604492,3145.894873,1589.214893,0
1720.339624,46.7608078,15.10217476,16.28485317,83.5429184,44.18658447,2765.162793,110.0801056,211.5659058,747.4628662,3146.101465,1589.026343,0
1722.275659,46.7608078,15.31488132,16.28485317,87.7806015,44.18658447,2769.47749,110.3645493,211.5659027,748.2653198,3151.060205,1591.477954,0
1723.935156,46.35241547,15.74029445,15.91048908,81.72676849,43.94773788,2765.162842,110.6489945,211.7968689,747.2622681,3147.754395,1588.837744,0
1725.318066,46.1482193,15.74029445,16.47203522,82.13035736,43.94773788,2765.924219,110.0801056,211.5658996,746.0586304,3145.894824,1588.271997,0
1725.318066,46.35241547,15.95300102,16.28485317,83.5429184,43.94773788,2763.386231,109.7956604,210.4110687,744.2531738,3141.556006,1588.460547,0
1726.147803,45.94402389,15.31488132,16.09767113,81.52497406,43.70889129,2760.848145,108.9423248,209.2562348,741.4446655,3140.522949,1587.517627,0
1726.147827,46.1482193,15.52758789,16.09767113,83.34112396,43.70889129,2763.893799,108.3734375,205.5607575,734.2227905,3136.597217,1588.83772,0
1723.10542,46.35241547,15.74029445,16.65921726,82.73574066,44.18658447,2765.67041,107.8045456,205.7917236,735.8276489,3138.870019,1590.157837,0
1725.041504,46.35241547,15.95300102,16.28485317,81.92856293,44.18658447,2764.401367,107.8045471,206.4846252,736.4294678,3139.696484,1589.780688,0
1723.935132,46.7608078,15.95300102,16.65921726,82.73574066,44.18658447,2759.832959,106.9512146,205.3297882,732.4173218,3131.638623,1585.631763,0
2270.737646,58.60415726,28.28998909,16.84639931,100.4936508,26.03425789,4582.378711,290.4180481,546.0063232,1440.561182,3746.31333,1968.2729,0
2168.125781,63.30065537,26.8010418,16.84639931,104.5295395,30.81118545,4494.309668,270.5069214,506.9728699,1326.415601,3626.477441,1917.354688,0
2170.891553,62.27967834,26.58833504,16.84639931,105.9421005,30.33349304,4501.923633,231.2535553,509.0515747,1207.856689,3703.750928,1869.830981,0
2170.891602,62.27967834,26.58833504,16.65921726,103.9241562,29.85580063,4515.882715,236.9424469,508.5896362,1224.306519,3695.073096,1878.128784,0
2164.806787,62.27967834,26.58833504,16.84639931,104.5295395,30.09464684,4485.680371,242.0624481,514.1328552,1248.580005,3686.602051,1867.56792,0
2157.062451,62.27967834,26.58833504,16.65921726,104.5295395,29.85580063,4493.548242,256.2846863,527.9908813,1297.728784,3710.155957,1875.111401,0
2161.764404,62.07548294,26.58833504,16.47203522,107.7582504,29.61695404,4480.604297,256.2846832,529.8386109,1299.133008,3709.536133,1868.32229,0
2165.08335,62.27967834,26.58833504,16.47203522,105.3367172,29.85580063,4476.797461,256.0002441,530.5315186,1298.531201,3708.296387,1866.436426,0
2160.934668,61.87128753,26.58833504,16.47203522,108.7672241,29.85580063,4472.990332,255.7157959,530.5315186,1298.531201,3709.122901,1864.927759,0
2163.423877,62.27967834,26.58833504,16.47203522,103.3187729,29.85580063,4470.959864,255.7157989,530.9934571,1296.725732,3710.155908,1863.984839,0
2163.423877,62.27967834,26.58833504,16.84639931,104.3277451,29.85580063,4469.690821,255.1469086,529.3766724,1294.117871,3705.197168,1863.796265,0
2155.402978,62.07548294,26.58833504,16.28485317,104.9331283,29.85580063,4469.690821,254.5780182,530.0695801,1294.719653,3707.05669,1865.116357,0
2158.722021,62.07548294,26.58833504,16.47203522,105.7403061,30.09464684,4469.437012,255.7157989,531.2244263,1297.92937,3710.3625,1864.362012,0
2148.765039,62.27967834,26.58833504,16.47203522,103.9241562,30.33349304,4469.944629,256.5691253,531.917334,1300.737891,3709.742676,1866.247827,0
2147.935254,62.27967834,26.58833504,16.47203522,106.143895,31.05003166,4472.482715,255.7157989,532.6102417,1300.33667,3711.808789,1865.870654,0
2152.360596,62.07548294,26.58833504,16.28485317,105.5385117,30.57233925,4472.990332,256.5691314,532.6102417,1303.14519,3710.982373,1867.56792,0
2142.403613,62.07548294,26.58833504,15.91048908,107.3546631,30.33349304,4472.736524,256.8535705,533.0721802,1302.94458,3711.602246,1867.002148,0
2147.658691,62.27967834,26.58833504,16.47203522,104.9331284,31.05003166,4475.27461,258.2757934,532.6102417,1304.348804,3711.808789,1869.453784,0
2150.147998,62.27967834,26.58833504,16.28485317,104.9331284,30.57233925,4478.573926,256.5691284,533.0721802,1302.342749,3713.255127,1869.076587,0
2150.424561,62.27967834,26.58833504,16.28485317,105.7403061,31.05003166,4481.873242,256.5691284,534.2269898,1303.947608,3718.627099,1870.20813,0
1744.125635,106.3859421,18.29277535,25.83114662,94.84340668,56.12890244,3895.339013,166.6846069,337.2120239,1173.352246,3549.617432,1910.376978,0
1816.313525,77.79854736,18.08006859,21.5259552,98.47570648,55.65121079,3868.436133,181.7601715,350.1461853,1214.877954,3550.237207,1892.272729,0
1784.230029,77.59435272,18.08006859,21.5259552,101.9062134,56.12890244,3855.238428,188.3023987,353.379718,1229.923511,3545.898291,1888.878174,0
1777.592065,79.43211212,18.08006859,21.90031967,98.47570648,56.12890244,3847.624414,190.5779572,356.8442322,1238.148413,3547.757813,1885.10647,0
1763.209815,81.2698761,18.08006859,22.46186638,99.68647309,56.12890244,3845.086426,192.5690735,358.6919678,1243.965991,3547.757861,1883.786353,0
1762.656665,80.45309143,18.08006859,22.27468414,97.46673431,56.12890244,3842.548438,194.8446289,359.8468017,1251.589087,3546.518115,1883.597754,0
1760.720557,80.86148376,18.08006859,22.08750191,99.28288423,56.12890244,3845.340235,197.9735169,362.1564758,1260.014575,3548.377686,1884.540698,0
1751.04021,82.90344086,18.08006859,22.46186638,97.26493988,56.12890244,3841.533154,198.257962,362.6184143,1259.212158,3550.030615,1883.032007,0
1734.445288,84.94539795,18.08006859,22.46186638,98.47570649,56.12890244,3838.741455,199.680188,364.9280762,1265.029785,3553.95625,1881.334741,0
1738.594019,83.51602631,18.08006859,22.46186638,97.06314545,56.12890244,3834.680517,197.1201813,364.4661438,1262.622485,3550.65044,1879.448877,0
1722.828858,83.51602631,17.44194832,22.08750191,97.46673432,56.12890244,3833.919189,198.8268524,363.7732483,1263.826147,3544.452002,1879.82605,0
1715.63772,82.49504852,17.01653481,21.5259552,97.46673432,56.12890244,3829.350684,201.3868591,362.1564758,1268.038867,3535.154346,1879.637476,0
1707.063696,82.90344086,17.01653481,21.90031967,97.26493988,56.12890244,3827.320361,208.4979767,365.1590515,1285.692334,3532.675098,1880.580371,0
1698.766235,82.08665619,17.22924157,21.71313744,100.090062,56.12890244,3820.467725,210.4890869,365.1590393,1289.704492,3525.856787,1878.12876,0
1697.106738,84.33280945,17.01653481,21.90031967,98.27391205,56.12890244,3819.45249,215.0402008,369.3164612,1304.348828,3529.162598,1877.374439,0
1712.31875,81.88246307,17.65465508,21.90031967,97.66852876,56.12890244,3809.554248,219.5913208,368.8545166,1311.771265,3516.145947,1874.168457,0
1693.511157,88.41672058,17.01653481,22.46186638,98.27391206,56.36774903,3815.13789,218.4535431,371.3951599,1307.759155,3534.327978,1875.677124,0
1693.511157,85.55798492,17.01653481,22.08750191,97.06314545,56.12890244,3817.675928,210.48909,367.6996826,1292.914233,3530.815527,1876.242896,0
1688.53269,85.76217804,17.01653481,22.08750191,97.06314545,56.12890244,3830.365918,213.3335358,373.704834,1307.558569,3548.790918,1880.580395,0
1674.427026,86.57896271,17.01653481,22.46186638,97.66852875,56.12890244,3820.721533,217.3157593,370.471289,1311.971924,3530.608935,1879.260303,0
1444.310815,60.44191742,15.95300102,14.4130312,80.51599884,44.66427765,3345.859668,205.6535278,391.951239,1241.358106,3506.84834,1745.175586,0
1382.356494,60.85030823,15.52758789,13.85148449,82.13035736,45.38081665,3316.16499,234.3824402,419.436322,1323.406494,3473.377002,1728.768579,0
1361.612842,60.23772125,15.10217476,13.85148449,81.32317658,45.14197082,3394.081934,188.0179566,366.0829163,1154.695727,3542.179297,1754.039136,0
1374.33562,59.62513428,15.31488132,13.85148449,81.52497406,44.66427765,3444.33457,188.3024017,411.5834412,1230.324732,3612.841016,1770.634692,0
1359.400195,59.42093887,15.10217476,13.85148449,81.12138367,45.38081741,3464.892383,193.7068543,424.0556701,1247.376343,3636.394971,1777.989551,0
1353.591992,60.03352509,14.88946819,14.03866673,81.9285614,45.38081741,3475.805811,195.1290771,427.0582398,1252.391504,3648.99834,1783.458569,0
1344.741309,60.23772049,14.88946819,14.03866673,81.52497253,45.14197082,3483.166065,192.2846283,427.0582398,1248.178784,3656.436426,1784.967236,0
1343.08186,60.23772049,15.10217476,14.03866673,81.52497253,45.38081741,3488.749658,192.5690735,428.9059814,1251.388477,3663.254639,1787.418872,0
1345.571094,59.62513428,14.88946819,13.66430226,81.3231781,44.66427765,3496.871338,197.4046295,435.3730591,1268.841309,3670.072949,1793.265063,0
1335.890723,60.23772049,14.88946819,14.03866673,80.51599731,45.38081741,3504.73916,197.6890717,440.2233704,1273.455273,3683.296192,1797.036743,0
1342.528687,59.42093887,14.88946819,13.85148449,80.91958771,44.66427765,3514.637403,198.5424072,445.535614,1281.479541,3693.833447,1800.431323,0
1301.317993,59.62513428,15.95300102,13.85148449,76.48010559,42.75350494,3523.26665,197.9735169,445.7665833,1280.877759,3703.750928,1805.145923,0
1301.041406,57.78737411,15.10217476,13.10275555,77.28728332,42.51465835,3527.83501,197.1201813,444.6117432,1276.66499,3704.16416,1805.334522,0
1268.404736,57.99156952,14.88946819,13.10275555,76.48010712,42.51465835,3533.164893,197.1201813,447.6143188,1282.883838,3710.569189,1808.351904,0
1275.872485,57.37898254,14.88946819,13.10275555,76.48010559,42.51465835,3535.95669,197.4046265,448.7691528,1283.084424,3714.494824,1809.483423,0
1262.596533,57.99157028,14.88946819,13.10275555,76.68190002,42.51465835,3537.479541,198.5424073,452.6955994,1289.704468,3718.627099,1810.04917,0
1270.340796,57.37898254,14.88946819,13.10275555,77.08548889,42.27581177,3544.839697,197.9735169,452.6955933,1287.698413,3723.58584,1812.50083,0
1262.043335,57.99157028,14.88946819,13.10275555,76.27831116,42.51465835,3548.900537,196.551294,450.6168884,1280.877759,3727.718115,1815.329614,0
1259.000952,57.99157028,14.88946819,13.10275555,78.09446259,42.75350494,3547.8854,190.8624024,445.3046387,1267.838306,3725.23877,1816.08396,0
1261.766773,57.99156952,14.88946819,13.10275555,77.28728485,42.75350494,3547.633592,190.0088668,443.4589031,1265.232395,3723.372559,1815.708787,0
1961.519067,47.16919861,27.65186882,21.33877296,84.55189057,40.60388794,2979.878516,151.8934753,431.2156555,1032.726477,3520.898096,1621.840283,0
1955.987427,51.66150436,26.8010418,22.64904862,84.753685,42.99235153,3092.820019,124.5867844,481.3355225,1033.127698,3634.948633,1635.041309,0
1961.24248,52.68248291,27.43916206,22.83623085,86.36804047,42.75350494,2899.423584,63.43117066,182.2330749,495.2994843,3166.349658,1480.777881,0
1972.305786,50.64052505,27.43916206,22.46186638,85.56086273,41.79811859,3033.684375,84.48007965,337.2120239,796.4110718,3544.03877,1579.408423,0
1968.433594,52.47828674,28.7154026,23.21059532,85.56086273,42.27581177,3066.424707,94.15119781,364.6971131,844.5568237,3575.237451,1595.061084,0
1967.327295,53.49926453,29.14081612,23.77214203,85.56086273,42.27581177,3059.82583,93.29786529,350.3771546,830.1131104,3560.361231,1595.438232,0
1966.497559,52.06989594,28.07728233,23.02341309,84.753685,42.27581177,3059.064404,95.00453339,364.2351746,844.9580566,3566.146435,1592.798047,0
1964.284863,51.86569977,28.92810936,23.21059532,85.9644516,41.79811859,3058.556836,94.15119781,363.0803467,842.3501465,3562.427392,1591.666528,0
1958.47666,52.68248138,28.50269585,23.39777756,86.77162933,42.51465835,3067.186035,94.435643,358.9229431,841.7483276,3570.485254,1599.775708,0
1959.85957,52.27409134,27.86457558,22.83623085,86.36804047,42.27581177,3081.398975,95.00453491,345.9887695,833.322815,3573.584521,1610.336523,0
1962.348779,51.4573082,27.65186882,22.46186638,86.36804047,42.03696518,3079.876221,97.28009186,362.3874451,853.3835449,3579.989502,1607.884912,0
1963.455127,50.84472122,26.5883358,22.08750191,85.56086273,42.51465835,3072.769678,96.71120453,362.8493774,851.5781006,3575.444043,1603.924585,0
1960.965893,51.86569977,27.22645531,22.27468414,86.97342376,42.75350494,3068.962695,96.14231415,361.9255005,848.3683716,3568.625781,1601.472949,0
1965.94436,51.04891662,28.28998909,22.83623085,86.5698349,42.27581177,3073.023486,96.71120453,366.0829163,851.5780884,3576.270508,1602.604492,0
1964.561474,50.43633041,28.28998909,22.83623085,85.15727387,41.55927277,3073.784912,96.711203,365.3900147,852.5811157,3573.17124,1603.170215,0
1959.583008,51.25311279,29.56622963,23.21059532,84.55189057,41.79811859,3075.561524,96.42675934,363.542273,850.1738281,3572.758057,1603.170239,0
1960.412719,51.4573082,29.77893639,23.39777756,85.3590683,41.55927353,3075.307715,95.57342377,366.5448425,850.3744385,3579.989502,1601.472973,0
1960.41272,51.86569977,29.56622963,23.21059532,85.9644516,41.55927353,3074.038721,95.57342377,361.9255005,845.1586548,3574.617529,1600.907226,0
1960.412744,51.86569977,29.35352287,23.02341309,85.3590683,41.79811859,3074.038672,95.57342377,364.6971131,847.1647339,3574.410986,1599.209937,0
1961.79563,49.61954727,29.56622963,22.64904862,85.9644516,40.60388947,3076.830567,95.28897858,363.7732422,844.3562256,3578.129932,1599.209937,0
1527.562012,75.7565918,32.75682907,25.26959991,67.19756164,38.69311676,2890.540527,104.3912094,281.7799004,551.4695465,2585.972705,1610.147974,0
1523.413257,79.02372131,32.1187088,25.45678215,66.99576721,39.40965652,2644.099658,43.23559647,46.19342804,85.65932465,1716.130518,1457.016064,0
1522.860083,79.63630829,32.1187088,25.45678215,69.01371155,39.40965652,2735.214258,45.22670974,48.27213288,101.9085221,1902.908936,1523.775562,0
1517.605054,80.6572876,31.69329567,25.45678215,67.60115051,38.93196334,2750.188525,46.36448898,49.88890228,121.1668243,1997.33125,1575.636694,0
1519.541113,81.26987457,31.69329567,25.45678215,68.61012268,39.40965652,2846.37915,49.49337997,55.6630806,154.4676361,2196.299853,1634.098389,0
1519.264527,81.88246155,31.26788292,25.64396438,68.00473938,39.40965652,2865.921826,50.34671478,57.51081848,160.2852478,2233.903564,1653.145581,0
