Vis_450nm,Vis_500nm,Vis_550nm,Vis_570nm,Vis_600nm,Vis_650nm,Nir_610nm,Nir_680nm,Nir_730nm,Nir_760nm,Nir_810nm,Nir_860nm,Blood_Prediction
2407.092578,111.6950302,43.60487061,27.70296898,117.2425964,40.6038887,2711.610693,243.2002289,975.1432496,1560.123145,3253.54043,1963.181128,0
2401.837451,107.2027237,42.3286293,26.57987556,117.8479797,39.64850311,2704.504346,239.5024506,919.4801758,1494.32395,3096.514258,1901.513452,0
2407.369092,108.836293,44.88111038,27.32860451,118.453363,38.69311752,2704.504395,236.6580017,942.8078736,1497.934863,3127.919531,1907.925342,0
2427.283057,108.6320953,44.88111038,27.32860451,116.4354187,38.93196335,2702.220117,236.0891113,945.5794799,1513.181055,3191.556397,1923.955224,0
2439.176074,107.611116,44.66840363,27.32860451,115.426445,37.73773117,2700.697314,236.3735565,903.0815186,1462.628003,3027.092187,1867.37937,0
2411.241309,108.223706,42.75404358,26.57987556,118.453363,39.64850311,2694.352295,233.8135559,903.0815063,1447.381836,3007.463916,1863.04187,0
2416.772949,111.6950302,45.51923065,28.26451569,117.2425964,40.84273453,2693.844726,233.2446655,895.4596069,1435.345386,2974.40581,1852.858228,0
2412.62417,115.983139,46.37005768,29.01324463,118.453363,41.32042694,2692.829444,230.9691131,908.3937744,1439.357544,3007.877149,1857.007129,0
1119.327051,84.53700562,22.33420181,21.90031967,51.45759201,31.05003166,2350.705615,700.3028809,769.1205811,1618.098682,2219.85376,1160.370166,1
1127.347949,88.82511291,22.33420181,22.46186638,53.07194748,31.05003166,2369.486914,690.6317749,756.6483398,1600.64585,2220.886914,1160.747363,1
1133.156201,91.27546081,22.33420181,22.46186638,52.06297531,31.52772408,2369.486865,678.9695435,749.9503052,1594.226416,2221.50669,1161.690308,1
1141.177051,94.54259338,22.75961533,23.02341309,53.07194748,32.2442627,2379.385156,672.427295,755.0315796,1592.621582,2231.837402,1165.650537,1
1117.390967,88.21252899,21.69608154,21.71313744,53.07194748,31.05003166,2377.862402,667.0228394,742.0974365,1581.588159,2228.944873,1164.707617,1
1124.028979,91.07126465,21.27066803,22.27468414,54.08092041,31.28887787,2378.877539,674.1339722,751.5670654,1589.411841,2228.531592,1164.896191,1
1126.518213,89.43769989,21.48337479,21.90031967,53.27374191,31.05003166,2378.116113,664.7472901,742.790332,1579.582056,2228.738232,1164.707617,1
1131.220068,90.25448456,21.9087883,22.27468414,53.47553634,31.76657028,2377.608545,666.1695068,746.9477295,1583.99541,2230.184472,1165.27334,1
1132.326416,90.66287689,21.48337479,22.46186638,53.27374191,32.00541649,2379.638965,666.7384156,745.330957,1582.390576,2229.358056,1164.707642,1
1131.773242,93.31741943,21.69608154,22.64904862,53.07194748,32.2442627,2384.714991,672.4273072,761.036731,1594.427027,2234.730029,1166.782031,1
1133.709351,92.90902557,21.9087883,22.46186638,54.48450851,32.2442627,2383.192139,672.9962036,760.8057617,1595.028833,2232.870459,1165.650537,1
1131.49668,91.27546234,21.27066803,22.46186638,53.67733078,31.52772408,2384.461182,674.9873169,770.0444458,1601.247656,2236.589502,1166.593457,1
1131.220093,90.25448303,22.33420181,22.46186638,51.86118088,31.52772408,2384.461182,676.4095459,772.81604,1602.651904,2236.5896,1166.216284,1
1132.87959,92.50063629,22.33420181,22.46186638,53.47553635,32.00541649,2383.953565,673.849524,769.5825195,1600.044019,2235.556494,1166.216284,1
1128.730859,92.70483093,21.9087883,22.46186638,53.87912521,31.28887787,2383.699756,674.7028565,777.6663574,1606.062231,2236.589502,1166.216308,1
1140.623877,88.00832977,22.54690857,22.46186638,53.07194748,31.05003166,2383.192139,675.271753,770.9683228,1599.442212,2235.349853,1165.273364,1
1137.858057,87.59994049,22.54690857,22.46186638,53.47553635,31.28887787,2384.461182,675.2717408,773.50896,1603.454346,2236.589502,1166.970654,1
1132.049853,88.82511291,22.33420181,22.46186638,53.47553634,31.28887787,2385.476416,673.5650879,773.50896,1602.852515,2237.82915,1166.97063,1
1132.879614,90.05028839,22.33420181,22.46186638,53.27374191,31.05003166,2387.506836,677.5473023,778.1282959,1606.664063,2238.03584,1167.725,1
1130.666919,90.86707153,22.33420181,22.46186638,53.27374191,31.05003166,2389.029541,679.5384278,783.6714966,1612.682251,2239.48208,1168.290723,1
909.1248047,67.38457032,16.16570778,17.22076378,42.1750473,25.07887268,1829.144385,698.0273316,713.4574951,1297.728784,1552.4927,839.0194824,1
914.1032837,67.99715729,17.22924156,17.78231049,42.78043137,25.07887268,1857.062525,680.9606446,691.9775635,1275.461328,1557.244775,841.4711059,1
915.209607,62.68806839,17.44194832,17.22076378,41.97325363,25.07887268,1858.585328,677.5473023,691.5156128,1273.655884,1557.658008,842.2254516,1
917.1456909,59.62513504,17.22924157,17.22076378,41.97325363,24.84002609,1858.331543,668.7295288,676.5027588,1261.418848,1557.244775,842.0368652,1
914.1032837,66.56778717,16.59112129,17.59512825,42.78043137,25.07887268,1856.554956,658.7739502,664.4924683,1250.786645,1556.211768,841.6596924,1
911.890625,65.34261322,16.80382805,17.22076378,41.56966476,25.07887268,1857.316358,659.3428345,666.802124,1252.592139,1556.831567,842.0368652,1
909.1247925,65.95520172,16.16570778,17.03358155,42.17504806,25.07887268,1856.047315,654.7917236,658.9492554,1245.370288,1555.591943,841.2825195,1
911.3374634,65.34261322,16.37841454,17.03358155,41.56966476,25.07887268,1857.570142,655.9295044,664.261499,1249.382422,1556.831543,842.0368652,1
911.6140503,64.73002472,16.37841454,16.84639931,42.17504807,25.07887268,1857.062549,659.3428467,667.956958,1252.993359,1555.79856,841.0939331,1
912.7203979,64.73002472,17.01653481,16.84639931,41.36787033,25.07887268,1858.585328,658.7739502,671.4214844,1253.595166,1557.451416,842.4140381,1
911.8906372,63.91324158,17.01653481,16.84639931,41.97325363,25.07887268,1857.570142,657.6361572,666.3401856,1250.586035,1557.244775,842.2254516,1
911.6140503,64.32163239,16.59112129,16.84639931,42.17504807,25.07887268,1858.585328,654.5072876,665.416333,1249.181811,1557.2448,841.8482788,1
911.6140503,62.89226456,16.80382805,16.84639931,41.97325363,25.07887268,1859.346728,654.7917359,667.4950195,1250.586035,1558.691089,843.1683838,1
912.1672241,63.91324158,16.59112129,16.84639931,41.7714592,25.07887268,1859.600537,654.2228394,665.6472901,1249.984253,1558.484473,842.9797974,1
912.9969604,63.91324158,17.01653481,16.84639931,41.97325363,25.07887268,1860.615747,651.9472778,668.880835,1249.583008,1560.550635,844.2999023,1
914.3798584,62.68806915,17.01653481,16.84639931,41.56966476,25.07887268,1861.123315,652.5161621,669.3427612,1250.586035,1560.137402,844.2999023,1
914.9330323,62.68806915,17.01653481,16.84639931,41.56966476,25.07887268,1861.377124,652.8006226,668.8808472,1250.184814,1560.963867,844.1113159,1
914.3798584,62.27967834,17.01653481,16.84639931,41.7714592,25.07887268,1861.630957,655.3606201,674.1930908,1254.798804,1561.583716,844.4884888,1
915.4862061,62.48387375,17.01653481,16.84639931,42.3768425,25.07887268,1861.630932,657.9206177,676.9646973,1257.406714,1560.757251,844.1113159,1
915.4862061,61.87128753,17.01653481,16.84639931,41.36787033,25.07887268,1862.392334,661.6184204,681.8150024,1261.820068,1560.344018,844.1113159,1
1022.246826,39.81815415,18.71818886,16.65921726,48.02708664,26.27310371,1999.191138,687.5028687,658.4873169,1306.756104,1640.923242,848.8259521,1
1015.608863,45.12724228,18.5054821,17.59512825,46.81632004,26.5119503,2021.018067,692.622876,646.7079956,1299.534253,1645.262109,858.8209961,1
1012.013293,47.16919861,18.29277535,17.59512825,46.6145256,26.27310371,2021.271826,670.7206299,625.459021,1278.87168,1645.675293,862.2155517,1
1013.672791,46.96500397,18.5054821,17.78231049,47.62349777,26.27310371,2024.063599,664.4628418,613.4487305,1269.041919,1648.154687,864.6671753,1
1012.84303,46.1482193,18.29277535,17.78231049,46.0091423,26.27310371,2025.078833,664.4628662,610.4461548,1267.637671,1648.56792,865.6101074,1
1014.502515,46.35241547,18.29277535,17.78231049,47.01811447,26.27310371,2023.809815,661.0494996,599.8216797,1260.616406,1645.675293,863.5356567,1
1013.672766,46.1482193,18.29277535,17.78231049,46.81632004,26.27310371,2022.540869,656.2139526,590.1210449,1252.391528,1643.402588,861.0840332,1
1013.949366,46.1482193,18.08006859,17.78231049,46.21093674,26.27310371,2023.302246,660.7650635,592.1997559,1255.801856,1642.16294,862.0269653,1
1015.608838,45.73982773,18.08006859,17.78231049,46.81632004,26.27310371,2023.048462,653.9384034,582.2681763,1246.373266,1642.989404,863.7242432,1
1017.268359,45.73982773,18.08006859,17.59512825,46.41273117,26.27310371,2023.556031,655.3606201,582.9610596,1247.978149,1644.229028,863.9128296,1
1017.544934,45.12724151,18.08006859,17.59512825,46.21093674,26.27310371,2024.317408,642.2761719,569.1030274,1234.537475,1644.43562,863.7242432,1
1018.374671,44.92304611,18.29277535,17.40794602,46.0091423,26.27310371,2025.078833,653.3695068,580.6513916,1246.573901,1645.468677,863.7242432,1
1018.098108,45.33143692,18.08006859,17.59512825,47.01811447,26.27310371,2024.825025,650.2406128,574.8772217,1241.959961,1644.435645,863.9128296,1
1019.204419,45.33143692,18.08006859,17.22076378,47.82529221,26.27310371,2024.825025,656.7828369,579.9584961,1248.178784,1644.435645,863.1584839,1
1019.480994,45.94402313,18.08006859,17.40794602,48.43067551,26.5119503,2023.302222,665.6006226,590.1210449,1258.610352,1642.989404,862.4041382,1
1019.757593,45.12724151,18.08006859,17.03358155,47.01811447,26.27310371,2021.525635,673.5651001,593.3545654,1263.224316,1640.51001,861.4612061,1
1020.863904,45.33143692,18.08006859,17.22076378,48.63246994,26.5119503,2022.540821,672.7117432,592.6616699,1263.224341,1641.749707,861.6497925,1
1021.417065,45.53563232,18.08006859,17.03358155,46.6145256,26.5119503,2023.302246,667.5917359,587.1184692,1257.406689,1641.336475,861.4612061,1
1020.863916,45.33143692,18.08006859,17.03358155,47.42170334,26.27310371,2023.048438,665.8850708,583.1920288,1253.795752,1642.16294,861.8383789,1
1020.863916,45.53563232,18.08006859,17.03358155,47.01811447,26.5119503,2023.556006,659.911731,580.6513794,1250.98728,1642.782788,862.0269653,1
908.0184815,53.49926453,19.7817215,16.84639931,42.78043136,23.88463974,2083.453027,705.7073364,707.683313,1410.871289,1674.601196,848.2602173,1
907.4653198,55.54122162,20.20713501,16.84639931,42.9822258,24.36233292,2098.427344,711.9651123,696.8278564,1400.640308,1669.849097,846.7515259,1
911.0608765,53.09087296,20.84525452,16.84639931,43.38581467,23.88463974,2099.950097,709.1206787,705.6046143,1405.655518,1671.91521,847.5058716,1
912.1672119,52.06989594,21.48337479,16.84639931,41.97325363,23.88463974,2099.188721,701.1562256,699.3685059,1397.831836,1669.64248,846.9401123,1
914.9330323,51.45730896,21.27066803,16.84639931,43.38581467,23.88463974,2098.427442,692.9073242,691.7466064,1389.005127,1669.435913,847.1286987,1
914.3798706,53.90765686,21.27066803,17.22076378,42.9822258,23.88463974,2098.427393,682.0984253,675.8098511,1373.55835,1668.816064,847.1286987,1
913.5501221,54.72443924,21.27066803,17.59512825,41.97325363,23.88463974,2099.188819,677.262854,673.5001709,1370.749805,1669.022681,847.694458,1
916.0393433,52.47828674,21.27066803,17.03358155,42.1750473,23.88463974,2097.666016,676.1250855,669.3427735,1367.540137,1667.576367,847.1286987,1
913.826709,52.68248291,21.27066803,16.84639931,42.9822258,23.88463974,2099.950146,676.1250855,670.4976074,1368.743799,1668.816064,847.8830444,1
912.443811,52.88667832,21.27066803,16.84639931,43.18402023,23.88463974,2097.412207,667.3072876,658.4873169,1356.907934,1666.956519,846.9401123,1
912.1672241,52.0698967,21.27066803,16.84639931,43.5876091,23.88463974,2098.173633,662.4717408,652.4821655,1351.090308,1667.9896,848.0716308,1
912.7203979,51.25311279,21.48337479,16.84639931,42.78043137,23.88463974,2098.68125,661.3339478,650.8654175,1350.08728,1668.609448,848.2602173,1
912.7203979,51.04891586,21.9087883,16.84639931,42.57863693,23.88463974,2096.396973,652.5161621,637.9312378,1336.245386,1665.510205,847.3172852,1
913.2735473,52.68248215,21.48337479,16.84639931,42.3768425,23.88463974,2096.396973,651.378418,636.7764038,1334.239331,1665.716821,847.5058716,1
914.3798584,52.47828751,21.27066803,17.03358155,42.57863693,23.88463974,2093.858936,638.8628296,625.4590088,1319.795557,1664.683765,847.1286987,1
914.9330323,51.66150436,22.12149505,16.84639931,42.57863693,23.88463974,2094.366504,636.5872681,621.0706421,1317.187671,1664.477124,847.3172852,1
915.209607,51.66150436,22.12149505,16.84639931,43.18402023,23.88463974,2096.396973,645.6894897,632.6189941,1328.822925,1666.749902,848.2602173,1
914.9330323,51.25311279,22.12149505,16.84639931,42.3768425,23.88463974,2095.12793,638.5783813,623.3803101,1319.19375,1664.68374,847.694458,1
914.1032715,51.25311203,22.33420181,16.84639931,42.78043137,23.88463974,2095.381739,639.7161621,624.7661255,1320.598022,1664.890357,847.694458,1
915.2096192,51.66150436,21.69608154,16.84639931,42.57863693,23.88463974,2094.620313,639.7161621,623.3803101,1319.193774,1664.270508,847.5058716,1
981.0361084,50.02793884,11.6988678,13.10275555,50.04503097,27.94502907,2424.054101,742.6851684,634.4667481,1438.956323,1944.438257,953.4911987,1
982.4190308,50.64052505,11.6988678,12.35402661,51.45759201,28.66156769,2437.251904,736.9962524,624.5351441,1424.913843,1940.719214,951.9825073,1
979.9297851,49.82374344,11.6988678,12.16684437,51.65938644,28.66156769,2441.566406,709.4051148,603.0552124,1399.837915,1943.611767,952.1710938,1
965.8241089,52.2740921,11.06074753,12.35402661,51.25579758,28.66156769,2430.653027,684.6584229,554.5521118,1354.099463,1926.462915,946.8907105,1
965.5475098,51.66150436,11.06074753,12.16684437,50.85220871,28.66156769,2432.683447,669.8672974,552.9353394,1346.476367,1931.834814,947.6450562,1
970.8025635,51.4573082,11.27345428,12.16684437,51.25579758,28.66156769,2451.21084,678.685083,571.4126953,1363.728589,1946.50437,953.3026245,1
973.0152344,51.86570053,11.6988678,12.16684437,51.45759201,28.66156769,2422.531348,666.7384278,527.9908692,1325.011377,1918.404956,944.0619385,1
973.0152344,51.66150436,11.6988678,12.16684437,51.86118088,28.66156769,2439.028418,620.9428223,516.9044678,1298.932422,1938.859668,949.9080688,1
973.8449829,51.25311279,11.6988678,12.16684437,52.26477051,28.66156769,2450.449463,637.1561768,534.2269775,1319.594995,1945.884546,952.1710937,1
976.8873779,51.4573082,11.6988678,12.35402661,52.87015381,28.66156769,2448.92666,620.94281,516.9044617,1299.333642,1943.405176,951.0395752,1
979.1000366,51.04891586,11.6988678,12.16684437,50.65041427,28.66156769,2448.672803,625.7783813,521.754773,1305.351856,1942.578759,950.8509887,1
982.1424316,51.25311203,11.6988678,12.54120884,52.06297531,28.66156769,2448.165186,619.520581,514.5947937,1296.926367,1941.752295,950.6624023,1
984.6316895,51.66150436,11.6988678,13.10275555,51.65938644,28.66156769,2448.165186,611.8405762,513.2089966,1294.920288,1942.165527,950.8509887,1
983.2487671,51.04891586,11.6988678,12.54120884,52.06297531,28.66156769,2444.865869,624.3561524,520.3689697,1304.950659,1938.239819,949.530896,1
984.6316895,51.04891586,11.6988678,12.35402661,51.65938644,28.66156769,2441.312597,633.458374,525.2192749,1310.968848,1936.586914,948.5880005,1
986.2911743,51.04891586,11.6988678,12.54120884,51.65938644,28.66156769,2441.312597,644.551709,536.3057007,1323.607105,1936.380298,948.9651611,1
985.7380005,51.04891586,11.6988678,12.72839108,51.25579758,28.66156769,2442.327832,644.2672729,535.612793,1322.202857,1937.206738,948.7765869,1
983.8019165,51.04891586,11.6988678,12.54120884,51.45759201,28.66156769,2442.327832,643.1295044,536.7676392,1324.409546,1937.413354,949.3423096,1
985.7380127,51.4573082,11.6988678,13.10275555,51.86118088,28.66156769,2443.596875,642.2761719,536.5366577,1322.403491,1938.859668,949.5308838,1
984.0785156,51.25311203,11.6988678,12.72839108,51.45759201,28.66156769,2445.373486,640.0006103,532.6102295,1318.792554,1938.44646,949.7194702,1
915.762793,33.48808823,10.63533401,9.359110832,47.21990891,25.07887268,2322.026074,734.4362671,615.5274292,1402.646411,1817.577637,900.6871216,1
922.6773193,33.69228363,10.63533401,9.546293068,47.62349777,25.07887268,2311.874072,923.0231079,711.3787964,1531.035083,1794.643555,890.503479,1
928.7621338,33.07969742,10.63533401,9.359110832,48.02708664,24.6011795,2360.603906,785.3518677,649.0176636,1431.734473,1836.172827,908.0419922,1
929.0387085,32.67130661,10.63533401,9.359110832,46.6145256,24.36233292,2364.15708,769.9918335,650.1725098,1428.524731,1841.5448,909.73927,1
929.0387207,32.67130661,10.63533401,9.359110832,48.22888107,25.07887268,2372.532519,738.4184692,634.4667481,1407.862207,1848.362988,912.7566528,1
930.4216065,32.67130661,10.63533401,9.359110832,48.02708664,25.07887268,2374.309131,748.3740478,638.3931885,1411.473144,1849.809302,914.0767578,1
929.5918579,32.67130661,10.84804077,9.359110832,47.82529221,24.84002609,2379.892774,749.7962646,643.7054077,1416.087085,1854.148242,915.2082764,1
930.4216186,32.67130661,10.84804077,9.359110832,47.62349777,25.07887268,2382.430713,747.2362671,648.3247558,1420.500464,1854.354858,915.2082764,1
932.910852,32.67130661,10.63533401,9.359110832,47.01811447,23.88463974,2383.699756,729.3162476,631.4641724,1400.038501,1855.801098,916.3397461,1
930.9747803,32.67130661,10.84804077,9.359110832,48.22888107,24.36233292,2382.684522,741.8318237,642.0886597,1410.470093,1854.974682,915.585437,1
930.1450439,32.67130661,10.63533401,9.359110832,47.42170334,24.36233292,2382.176905,731.3073486,629.3854614,1394.822705,1854.974707,915.7740234,1
930.1450196,32.67130661,10.84804077,9.359110832,47.42170334,24.12348633,2381.669336,720.2140137,627.3067627,1391.813623,1855.801123,916.5283203,1
930.1450318,32.67130661,11.06074753,9.359110832,47.42170334,24.12348633,2382.93833,719.3606934,626.613855,1391.412378,1856.007714,916.3397461,1
928.4855468,32.67130661,10.63533401,9.359110832,47.42170334,23.88463974,2383.445948,717.3695557,623.149353,1386.397193,1856.83413,916.9054931,1
928.4855468,32.67130661,11.06074753,9.359110832,48.02708664,24.6011795,2383.699756,716.5162354,623.1493408,1386.798413,1856.420922,916.5283203,1
929.3152832,32.67130661,10.63533401,9.359110832,47.62349777,24.36233292,2383.192139,713.6717896,620.3777344,1381.382031,1856.007714,916.3397461,1
930.9747803,32.67130661,10.84804077,9.359110832,48.02708664,23.88463974,2383.192139,709.4051148,617.1442138,1379.977808,1856.007714,916.9055053,1
932.3576904,32.67130661,11.06074753,9.359110832,47.82529221,23.88463974,2383.699756,699.4495484,607.6745483,1368.141919,1856.214306,916.7169067,1
932.3576782,32.67130661,10.84804077,9.359110832,46.81632004,23.88463974,2383.192139,705.422876,614.6035644,1374.761987,1856.627539,916.5283203,1
932.3576661,32.67130661,11.27345428,9.359110832,47.42170334,23.88463974,2381.669287,707.4139893,614.6035644,1376.968701,1854.974707,916.3397461,1
348.2166443,18.7860012,25.52480316,12.16684437,13.31843586,3.343849564,99.74382476,44.08893127,26.33025475,41.72632217,42.14912262,266.283548,1
346.5571594,18.78600082,25.52480316,12.16684437,13.31843567,3.343849564,104.3122451,46.93337783,26.79218903,43.13057327,43.59541779,283.2562927,1
345.727417,18.37760925,25.52480316,12.16684437,13.72202492,3.343849564,104.8198456,47.78671188,26.56122208,43.53178787,43.59541855,286.462262,1
344.0679321,18.37760925,25.3120964,12.16684437,13.31843567,2.388463974,106.3426559,48.64004669,26.79218903,44.13360977,44.42187119,295.7029724,1
342.1318481,18.37760925,25.3120964,12.16684437,13.31843567,2.388463974,105.327449,47.50226669,26.56122208,43.93300247,44.21525803,293.6285217,1
342.1318481,18.17341385,24.88668289,12.16684437,13.11664123,2.627310371,105.0736466,46.93337631,26.56122208,44.13360977,44.42187119,294.9486206,1
341.8552612,17.96921844,24.67397614,12.16684437,12.9148468,2.388463974,109.895871,49.20893554,27.71605682,45.93907547,45.45493698,308.7154114,1
342.685022,17.35663223,25.09938965,11.97966213,13.11664123,2.627310371,110.9110748,49.49337997,27.71605682,46.34029007,45.45493698,313.9958191,1
345.727417,17.35663223,25.3120964,12.16684437,13.31843567,2.388463974,114.4642884,50.63115997,27.71605682,47.14271927,46.48800278,323.0479553,1
346.0039978,17.35663223,25.52480316,12.16684437,12.91484661,2.388463974,116.494696,50.63115997,27.71605682,47.94515152,46.48800278,330.0256348,1
344.6210937,17.35663223,25.09938965,11.7924799,13.11664104,2.388463974,118.7789047,51.20005035,27.94702415,47.74454346,46.48800278,333.9859497,1
341.8552612,17.35663223,25.3120964,11.23093319,13.31843567,2.388463974,123.0935272,52.05338363,28.63992615,48.94818878,47.52107239,347.9413208,1
342.4084351,17.15243645,25.52480316,11.23093319,12.91484661,2.388463974,125.3777374,52.90671692,28.87089348,49.55001068,47.93429871,355.6733521,1
342.1318481,17.15243645,24.67397614,11.23093319,13.11664104,2.388463974,128.1695435,54.32894058,28.87089348,50.35243988,48.55413818,363.0281982,1
346.5571594,16.33565331,24.88668289,11.23093319,12.51125774,2.388463974,131.4689637,54.8978302,28.87089348,50.75365448,49.17397766,374.5319519,1
356.2375305,17.35663223,25.52480316,11.60529766,13.31843567,2.388463974,131.9765655,54.04449463,29.10186043,50.95426178,48.9673645,378.3036804,1
367.0242188,17.35663223,25.95021591,11.97966213,13.31843567,2.388463974,137.0525879,55.18227539,30.02572823,52.15790558,50.20704346,395.0878296,1
376.9811707,17.35663223,26.37562866,12.16684437,13.92381954,2.388463974,139.5905975,55.75116501,30.02572823,52.35851288,50.8268837,406.4029968,1
384.7254639,17.35663223,26.58833504,12.16684437,14.12561417,2.388463974,141.1134033,55.75116501,30.02572823,52.55912018,50.62026978,410.551886,1
389.4273621,17.15243645,26.58833504,12.16684437,14.12561398,2.388463974,145.6818207,57.17338715,30.02572823,53.96337128,51.65333939,426.9588806,1
