Vis_450nm,Vis_500nm,Vis_550nm,Vis_570nm,Vis_600nm,Vis_650nm,Blood_Prediction
2396.582471,95.35937653,47.4335907,36.12616844,99.68647309,52.54620743,0
2592.402441,74.53141785,37.0109642,30.51070252,110.78517,53.74044037,0
2872.856494,76.36917877,38.92532349,31.63379517,122.2874558,60.66698532,0
2984.595654,69.22233276,36.58555069,27.70296898,134.5969177,58.75621491,0
2982.936133,70.24330902,38.92532501,29.3876091,131.5700012,59.71159973,0
3001.46709,70.65169831,38.4999115,29.76197357,132.1753845,59.95044708,0
3010.041114,71.87687531,38.92532501,30.13633805,132.9825623,61.14467697,0
3018.338623,72.28526611,39.13803177,30.32352028,134.7987122,61.86121673,0
3008.934815,72.28526459,38.71261826,29.94915581,131.9735901,61.38352356,0
3011.700635,72.6936554,38.92532425,30.32352028,133.9915344,62.33890991,0
3022.21084,72.89785309,40.2015625,31.07224922,132.377179,62.33890991,0
3020.551269,74.53141632,40.62697525,32.0081604,133.1843567,63.53314209,0
3025.253125,75.7565918,41.26509552,32.19534263,131.9735901,63.53314209,0
3024.7,78.20694122,41.69050904,33.50561676,139.4399841,64.48852539,0
3022.487305,75.14400635,41.05238876,32.19534263,132.1753845,63.53314209,0
3029.678467,75.34819947,41.05238876,32.19534263,133.9915344,63.29429626,0
3037.422803,73.91883087,41.47780228,32.0081604,134.7987122,62.5777565,0
3066.463916,73.30624237,41.69050904,31.44661369,136.2112732,61.86121673,0
3070.336035,77.18596039,42.11592255,33.13125267,135.6058899,64.24967956,0
3061.208789,75.34820251,40.62697525,32.0081604,136.4130676,63.77198791,0
1864.162231,172.1369476,30.84247017,37.06207962,86.97342377,52.06851425,0
1865.268554,158.2516419,30.84247017,35.56462097,87.37701264,51.35197449,0
1855.588183,154.3719269,30.41705666,35.19025726,86.77162934,51.35197449,0
1846.1844,155.8012909,29.77893639,34.81589355,86.16624603,51.35197449,0
1847.843897,148.2460571,29.56622963,34.6287117,88.78957367,51.35197449,0
1844.801489,147.0208832,29.35352287,34.25434646,87.1752182,51.35197449,0
1850.333154,144.1621399,29.56622963,33.87998123,86.77162933,51.35197449,0
1851.162866,142.7327728,29.56622963,34.06716461,88.78957367,51.35197449,0
1860.013476,140.2824188,29.77893639,33.69279861,87.57880707,51.35197449,0
1847.843872,144.1621429,28.92810936,33.87998123,86.16624603,51.35197449,0
1857.80083,134.7691406,28.92810936,32.94407119,87.37701264,51.35197449,0
1856.41792,138.8530518,29.14081612,33.3184349,88.58777924,51.35197449,0
1855.311597,134.9733337,28.92810936,33.13125305,88.78957367,51.35197449,0
1861.672974,132.727182,28.92810936,32.94407119,88.3859848,51.35197449,0
1858.077441,138.2404724,28.92810936,33.50561676,86.77162933,51.35197449,0
1853.6521,136.6069031,28.7154026,33.13125305,88.9913681,51.35197449,0
1858.630591,132.9313812,28.7154026,32.56970672,88.18419037,51.35197449,0
1849.779956,138.2404694,28.7154026,33.3184349,89.39495697,51.35197449,0
1851.439429,133.7481613,28.7154026,32.75688896,88.78957367,51.59082108,0
1851.162891,132.727182,28.7154026,32.5697071,87.37701263,51.35197449,0
1752.699683,41.86011124,15.31488132,15.16176014,84.1483017,42.51465912,0
1751.316772,43.08528519,15.52758789,15.16176014,81.52497406,42.27581329,0
1735.551587,44.31045914,15.31488132,15.53612461,83.5429184,43.47004471,0
1725.594653,45.94402313,14.88946819,15.91048908,83.13932953,44.18658447,0
1725.041504,46.3524147,15.10217476,15.91048908,83.74471283,44.18658447,0
1716.190894,46.96500397,15.10217476,16.09767113,82.93753509,44.18658447,0
1712.871924,46.7608078,14.88946819,16.47203522,81.72676849,44.18658447,0
1718.956689,46.96500321,15.74029445,16.28485317,83.94650726,44.18658447,0
1719.233301,46.55661163,15.52758789,16.47203522,82.3321518,44.18658447,0
1717.297217,46.96500397,15.52758789,16.65921726,82.73574066,44.18658447,0
1720.339624,46.7608078,15.10217476,16.28485317,83.5429184,44.18658447,0
1722.275659,46.7608078,15.31488132,16.28485317,87.7806015,44.18658447,0
1723.935156,46.35241547,15.74029445,15.91048908,81.72676849,43.94773788,0
1725.318066,46.1482193,15.74029445,16.47203522,82.13035736,43.94773788,0
1725.318066,46.35241547,15.95300102,16.28485317,83.5429184,43.94773788,0
1726.147803,45.94402389,15.31488132,16.09767113,81.52497406,43.70889129,0
1726.147827,46.1482193,15.52758789,16.09767113,83.34112396,43.70889129,0
1723.10542,46.35241547,15.74029445,16.65921726,82.73574066,44.18658447,0
1725.041504,46.35241547,15.95300102,16.28485317,81.92856293,44.18658447,0
1723.935132,46.7608078,15.95300102,16.65921726,82.73574066,44.18658447,0
2270.737646,58.60415726,28.28998909,16.84639931,100.4936508,26.03425789,0
2168.125781,63.30065537,26.8010418,16.84639931,104.5295395,30.81118545,0
2170.891553,62.27967834,26.58833504,16.84639931,105.9421005,30.33349304,0
2170.891602,62.27967834,26.58833504,16.65921726,103.9241562,29.85580063,0
2164.806787,62.27967834,26.58833504,16.84639931,104.5295395,30.09464684,0
2157.062451,62.27967834,26.58833504,16.65921726,104.5295395,29.85580063,0
2161.764404,62.07548294,26.58833504,16.47203522,107.7582504,29.61695404,0
2165.08335,62.27967834,26.58833504,16.47203522,105.3367172,29.85580063,0
2160.934668,61.87128753,26.58833504,16.47203522,108.7672241,29.85580063,0
2163.423877,62.27967834,26.58833504,16.47203522,103.3187729,29.85580063,0
2163.423877,62.27967834,26.58833504,16.84639931,104.3277451,29.85580063,0
2155.402978,62.07548294,26.58833504,16.28485317,104.9331283,29.85580063,0
2158.722021,62.07548294,26.58833504,16.47203522,105.7403061,30.09464684,0
2148.765039,62.27967834,26.58833504,16.47203522,103.9241562,30.33349304,0
2147.935254,62.27967834,26.58833504,16.47203522,106.143895,31.05003166,0
2152.360596,62.07548294,26.58833504,16.28485317,105.5385117,30.57233925,0
2142.403613,62.07548294,26.58833504,15.91048908,107.3546631,30.33349304,0
2147.658691,62.27967834,26.58833504,16.47203522,104.9331284,31.05003166,0
2150.147998,62.27967834,26.58833504,16.28485317,104.9331284,30.57233925,0
2150.424561,62.27967834,26.58833504,16.28485317,105.7403061,31.05003166,0
1744.125635,106.3859421,18.29277535,25.83114662,94.84340668,56.12890244,0
1816.313525,77.79854736,18.08006859,21.5259552,98.47570648,55.65121079,0
1784.230029,77.59435272,18.08006859,21.5259552,101.9062134,56.12890244,0
1777.592065,79.43211212,18.08006859,21.90031967,98.47570648,56.12890244,0
1763.209815,81.2698761,18.08006859,22.46186638,99.68647309,56.12890244,0
1762.656665,80.45309143,18.08006859,22.27468414,97.46673431,56.12890244,0
1760.720557,80.86148376,18.08006859,22.08750191,99.28288423,56.12890244,0
1751.04021,82.90344086,18.08006859,22.46186638,97.26493988,56.12890244,0
1734.445288,84.94539795,18.08006859,22.46186638,98.47570649,56.12890244,0
1738.594019,83.51602631,18.08006859,22.46186638,97.06314545,56.12890244,0
1722.828858,83.51602631,17.44194832,22.08750191,97.46673432,56.12890244,0
1715.63772,82.49504852,17.01653481,21.5259552,97.46673432,56.12890244,0
1707.063696,82.90344086,17.01653481,21.90031967,97.26493988,56.12890244,0
1698.766235,82.08665619,17.22924157,21.71313744,100.090062,56.12890244,0
1697.106738,84.33280945,17.01653481,21.90031967,98.27391205,56.12890244,0
1712.31875,81.88246307,17.65465508,21.90031967,97.66852876,56.12890244,0
1693.511157,88.41672058,17.01653481,22.46186638,98.27391206,56.36774903,0
1693.511157,85.55798492,17.01653481,22.08750191,97.06314545,56.12890244,0
1688.53269,85.76217804,17.01653481,22.08750191,97.06314545,56.12890244,0
1674.427026,86.57896271,17.01653481,22.46186638,97.66852875,56.12890244,0
1444.310815,60.44191742,15.95300102,14.4130312,80.51599884,44.66427765,0
1382.356494,60.85030823,15.52758789,13.85148449,82.13035736,45.38081665,0
1361.612842,60.23772125,15.10217476,13.85148449,81.32317658,45.14197082,0
1374.33562,59.62513428,15.31488132,13.85148449,81.52497406,44.66427765,0
1359.400195,59.42093887,15.10217476,13.85148449,81.12138367,45.38081741,0
1353.591992,60.03352509,14.88946819,14.03866673,81.9285614,45.38081741,0
1344.741309,60.23772049,14.88946819,14.03866673,81.52497253,45.14197082,0
1343.08186,60.23772049,15.10217476,14.03866673,81.52497253,45.38081741,0
1345.571094,59.62513428,14.88946819,13.66430226,81.3231781,44.66427765,0
1335.890723,60.23772049,14.88946819,14.03866673,80.51599731,45.38081741,0
1342.528687,59.42093887,14.88946819,13.85148449,80.91958771,44.66427765,0
1301.317993,59.62513428,15.95300102,13.85148449,76.48010559,42.75350494,0
1301.041406,57.78737411,15.10217476,13.10275555,77.28728332,42.51465835,0
1268.404736,57.99156952,14.88946819,13.10275555,76.48010712,42.51465835,0
1275.872485,57.37898254,14.88946819,13.10275555,76.48010559,42.51465835,0
1262.596533,57.99157028,14.88946819,13.10275555,76.68190002,42.51465835,0
1270.340796,57.37898254,14.88946819,13.10275555,77.08548889,42.27581177,0
1262.043335,57.99157028,14.88946819,13.10275555,76.27831116,42.51465835,0
1259.000952,57.99157028,14.88946819,13.10275555,78.09446259,42.75350494,0
1261.766773,57.99156952,14.88946819,13.10275555,77.28728485,42.75350494,0
1774.549682,84.74120025,29.14081612,26.39269333,77.08548889,44.18658447,0
1777.868677,89.64189605,29.77893639,27.14142227,77.89266663,44.90312423,0
1768.464844,94.13420258,29.77893639,27.89015121,79.70881805,44.90312423,0
1769.571216,95.76776886,29.77893639,28.07733345,78.49805145,45.38081741,0
1765.422461,98.0139206,29.77893639,28.07733345,78.09446258,45.38081741,0
1765.975635,96.99294129,29.77893639,28.26451569,78.09446106,45.38081741,0
1760.997144,100.4642685,29.56622963,28.45169792,78.69984589,45.38081741,0
1757.678198,100.6684662,29.77893639,28.26451569,76.88369446,45.38081741,0
1757.125025,105.9775513,29.77893639,29.01324463,76.27831116,45.38081741,0
1761.550342,107.6111176,30.2043499,29.57479134,77.08548889,45.38081741,0
1766.528808,112.9202042,30.84247017,29.94915581,78.09446106,45.38081741,0
1760.720557,115.3705521,30.62976341,30.32352028,77.48907776,45.38081741,0
1760.167407,113.9411819,30.41705666,30.13633805,79.30522919,45.38081741,0
1767.635156,112.5118134,30.84247017,29.94915581,78.90164184,45.38081741,0
1769.294629,115.1663559,30.84247017,30.69788475,77.48907776,45.38081741,0
1767.635132,115.370552,30.84247017,30.69788475,78.29625702,45.38081741,0
1766.805347,118.4334869,30.84247017,30.88506699,77.89266662,45.38081741,0
1765.975635,118.4334854,30.84247017,30.88506699,79.10343628,45.38081741,0
1758.231348,118.0250961,30.62976341,30.69788475,78.09446259,45.38081741,0
1758.784521,124.967749,31.26788292,31.63379593,77.08548889,45.38081741,0
1527.562012,75.7565918,32.75682907,25.26959991,67.19756164,38.69311676,0
1523.413257,79.02372131,32.1187088,25.45678215,66.99576721,39.40965652,0
1522.860083,79.63630829,32.1187088,25.45678215,69.01371155,39.40965652,0
1517.605054,80.6572876,31.69329567,25.45678215,67.60115051,38.93196334,0
1519.541113,81.26987457,31.69329567,25.45678215,68.61012268,39.40965652,0
1519.264527,81.88246155,31.26788292,25.64396438,68.00473938,39.40965652,0
1523.689844,79.02372284,31.90600204,25.45678215,68.00473938,38.69311676,0
1523.966431,77.39015503,31.69329567,25.26959991,67.60115051,38.45427017,0
1532.540478,74.12302399,32.96953583,24.70805321,66.79397277,37.49888458,0
1534.199976,64.73002472,33.18224259,23.39777756,67.60115051,35.82696152,0
1532.540454,71.2642868,32.5441227,24.70805321,66.99576721,37.7377304,0
1528.944898,74.12302704,31.05517616,24.52087097,71.23345184,38.21542358,0
1533.923389,78.61533203,31.69329567,25.45678215,67.80294494,39.17080993,0
1537.51897,80.04470062,31.69329567,25.83114662,68.61012268,39.40965652,0
1535.859473,85.76217956,32.54412231,26.7670578,68.20653381,39.8873497,0
1537.518945,95.15518188,34.88389663,28.82606239,67.19756164,39.8873497,0
1535.859448,98.83070526,35.94743042,29.01324463,66.99576721,40.12619629,0
1535.029712,98.21811676,37.86179123,29.76197357,67.80294495,39.40965652,0
1530.327807,98.83070374,37.22367096,29.57479134,66.18858948,39.40965652,0
1525.625903,104.1397904,37.64908447,30.32352028,67.19756165,39.8873497,0
1428.269092,50.43633041,22.33420181,16.28485317,75.87472229,41.55927277,0
1403.929883,50.64052582,22.33420181,15.72330684,76.07651672,41.55927277,0
1375.71853,48.80276489,21.48337479,14.78739567,76.07651672,41.32042694,0
1366.867895,49.82374344,21.48337479,15.34894237,77.28728332,41.79811859,0
1368.804004,50.43632965,21.9087883,15.53612461,75.67292786,41.79811859,0
1377.378003,50.64052505,22.33420181,15.91048908,75.87472229,41.79811859,0
1376.824854,51.25311279,22.12149505,15.91048908,78.49804993,42.27581177,0
1372.95271,51.25311203,21.9087883,15.91048908,76.48010559,42.75350494,0
1374.888794,51.04891662,21.9087883,15.53612461,75.67292786,42.03696518,0
1368.25083,50.64052582,21.69608154,15.53612461,76.27831116,42.03696518,0
1370.463477,50.23213424,21.48337479,15.34894237,77.08548889,41.79811859,0
1373.505884,51.25311203,21.69608154,15.72330684,76.48010559,42.75350494,0
1379.590649,48.59856949,21.27066803,14.9745779,78.09446259,41.79811859,0
1369.63374,49.21115646,21.27066803,14.9745779,76.27831116,42.27581177,0
1367.421069,49.21115646,21.27066803,14.60021343,77.08548889,42.03696518,0
1358.017285,49.61954803,21.27066803,14.9745779,78.49805145,42.03696518,0
1354.698315,49.0069603,21.27066803,14.60021343,77.48907776,42.03696518,0
1371.016626,47.98598175,21.27066803,14.4130312,77.69087219,41.55927277,0
1380.697021,47.78178635,21.27066803,14.4130312,76.68190002,41.32042694,0
1455.374146,46.96500321,22.33420181,14.78739567,78.09446106,41.08158112,0
2137.148535,46.7608078,74.23463287,26.7670578,85.9644516,18.39117298,0
2317.756592,60.03352585,44.24299049,24.52087097,99.48467866,39.88734932,0
2334.074854,67.18037262,33.18224258,23.77214203,106.5474838,46.81389389,0
2214.591553,67.38456955,31.90600319,21.90031986,104.3277451,47.05274048,0
1874.395752,58.19576568,23.3977356,14.03866673,106.7492783,42.75350571,0
1931.371631,55.33702621,22.54690857,13.47712002,104.5295395,39.64850311,0
1951.00896,54.52024307,22.12149505,13.28993779,105.5385117,39.40965652,0
1951.00896,54.72443924,21.69608154,13.10275555,104.9331284,39.8873497,0
1942.988062,55.13283157,21.9087883,13.28993779,103.9241562,40.60388947,0
1938.839331,54.52024307,21.27066803,13.10275555,106.143895,41.08158112,0
1915.053296,54.72443924,21.27066803,13.10275555,105.7403061,41.32042694,0
1900.947632,54.52024307,21.27066803,13.10275555,103.9241562,41.08158112,0
1916.712769,54.72443924,21.27066803,13.10275555,105.7403061,41.55927277,0
1895.415991,55.33702697,21.27066803,13.10275555,105.5385117,42.03696518,0
1895.969165,55.33702697,21.27066803,13.10275555,105.5385117,42.75350494,0
1890.714087,55.13283157,21.27066803,13.28993779,105.3367172,42.75350494,0
1900.117847,56.15380859,21.27066803,13.28993779,104.3277451,42.99235153,0
1920.031763,55.54122238,21.27066803,13.28993779,104.7313339,42.99235153,0
1915.053271,56.35800399,21.27066803,13.66430226,104.7313339,42.99235153,0
1914.223535,56.15380859,21.27066803,13.47712002,105.3367172,42.99235153,0
2303.92749,120.6796402,48.07171173,22.83623085,98.47570649,20.30194397,0
2287.055957,119.8628555,47.2208847,22.64904862,98.87929535,21.01848335,0
2315.543896,122.5173996,46.79547119,23.02341309,103.5205673,22.92925491,0
2306.416748,122.5173996,44.66840363,23.21059532,103.5205673,25.79541168,0
2281.247803,121.4964218,44.24299011,23.02341309,101.7044174,26.27310409,0
2280.69458,121.4964218,44.66840363,23.39777756,102.915184,26.98964347,0
2284.013623,121.2922256,45.51923065,23.5849598,103.1169785,26.27310448,0
2299.225586,123.9467697,44.66840363,23.5849598,101.7044174,27.94502945,0
2290.09834,122.5173996,43.8175766,23.39777756,102.3098007,27.70618286,0
2286.779395,121.9048141,44.66840363,23.39777756,101.502623,26.98964309,0
2282.907275,122.5174011,44.24299011,23.39777756,102.5115952,27.94502907,0
2261.610498,121.0880295,44.24299011,23.21059532,100.4936508,26.75079727,0
2264.929443,120.8838333,44.66840363,23.39777756,99.88826751,27.22849006,0
2251.100293,120.0670532,44.03028336,22.83623085,99.48467866,26.5119503,0
2257.738281,120.6796372,43.8175766,23.21059532,101.7044174,27.46733665,0
2252.759863,120.0670517,43.8175766,22.83623085,100.4936508,26.98964309,0
2259.397852,120.8838333,44.03028336,23.39777756,102.915184,27.46733665,0
2265.482568,121.700618,43.39216308,23.21059532,102.1080063,28.42272186,0
2255.802148,121.2922256,43.60486984,23.02341309,101.0990341,28.18387527,0
2264.929395,121.9048141,43.8175766,23.39777756,101.0990341,28.90041428,0
1617.451147,76.16498413,32.54412231,25.45678215,72.44421692,40.12619629,0
1625.19541,80.86148376,33.18224259,26.57987556,74.05857239,40.36504288,0
1639.301099,80.04470062,34.03306961,26.20551109,74.26036682,39.8873497,0
1641.790357,82.29085236,34.67118988,26.95424003,74.46216125,40.36504288,0
1645.109351,76.16498413,34.45848312,26.20551109,75.26933899,39.40965652,0
1644.003027,79.22791748,34.45848312,26.95424003,74.26036682,40.12619629,0
1644.27959,79.22791901,34.67118988,26.39269333,74.66395569,39.64850311,0
1642.343506,83.92441864,34.67118988,27.70296898,73.85677795,40.36504288,0
1649.534668,82.08665771,35.09660339,27.32860451,74.26036682,40.12619629,0
1643.449829,88.82511444,34.88389663,28.07733345,74.05857239,40.60388947,0
1644.556177,91.88804931,35.09660339,29.01324463,74.26036682,41.55927277,0
1637.918189,94.9509842,34.45848312,28.63888016,74.26036682,41.55927277,0
1647.875122,88.82511444,35.09660339,28.45169792,75.26933899,41.08158112,0
1650.364405,86.78315735,34.67118988,27.89015121,77.08549042,40.84273529,0
1652.023901,93.11322479,35.52201691,29.01324463,75.06754455,41.55927277,0
1660.874487,81.06567841,35.30931015,27.14142227,75.87472229,40.36504288,0
1660.597925,88.21252899,35.94743042,28.45169792,74.26036682,41.08158112,0
1667.235889,82.29085235,36.37284393,27.70296898,75.87472229,40.36504288,0
1666.682691,84.53700409,35.94743042,27.89015121,76.27831116,40.60388947,0
1672.490967,82.69924469,37.0109642,28.26451569,74.66395569,40.12619629,0
2023.749976,256.2655609,43.60486984,47.16992035,104.5295395,64.48852539,0
2041.727832,274.0305847,45.3065239,48.85456009,106.7492782,65.20506745,0
2106.171387,242.3802551,45.73193741,46.98273773,112.1977295,64.48852539,0
2077.960107,254.8361908,45.73193741,48.10583267,109.3726059,65.20506745,0
2071.045508,275.4599548,45.73193741,49.22892532,108.3636337,65.68276215,0
2095.661279,263.8207977,46.15735092,49.04174271,108.3636337,65.68276215,0
2094.831494,258.5117127,45.73193741,48.29301376,108.969017,65.68276215,0
2192.188379,218.6935608,49.77336426,44.54936981,109.5744004,60.66698609,0
2263.269922,150.9005951,53.81479111,38.18517303,105.9421005,50.15774383,0
2123.04292,192.7607086,43.8175766,40.8057251,109.7761948,62.5777565,0
2256.355371,149.4712311,49.13524551,34.25434647,107.1528671,48.24697342,0
2201.038965,160.0894043,45.30652389,34.62871094,111.7941422,52.78505402,0
2249.440771,136.1985107,47.85900497,31.25943107,105.1349228,41.79812012,0
2274.609766,137.4236847,48.07171173,30.69788475,106.7492783,40.84273376,0
2283.4604,142.1201843,48.92253876,33.13125305,107.556456,46.09735489,0
2294.800293,142.5285751,49.34795227,31.63379516,106.3456894,41.79811936,0
2302.268018,141.9159882,48.709832,33.13125343,107.1528672,46.09735489,0
2267.971826,153.9635315,47.2208847,35.00307541,108.3636337,52.30736084,0
2281.247754,144.7747314,48.28441849,32.00816002,108.3636337,44.18658371,0
2279.035156,143.1411652,47.43359146,32.38252449,106.9510727,46.33620224,0
3544.674072,354.6878662,64.45012665,72.62670441,165.4714783,99.59894866,0
3589.756934,296.2879089,62.7484726,66.07532425,170.7181366,98.88240966,0
3421.318555,215.8348175,66.36448593,55.78030243,159.821228,84.79047089,0
3571.779053,172.3411407,60.83411331,51.84947663,162.8481445,85.98470306,0
3606.075147,163.9691223,58.28163223,49.22892532,170.7181366,85.02931976,0
3622.393555,166.4194672,58.28163223,49.04174347,166.8840424,85.98470154,0
3664.987158,157.230661,59.55787201,47.91864929,165.2696869,82.40200806,0
3659.732129,161.9271637,57.43080521,47.91864929,169.50737,84.79047089,0
3650.881445,158.4558349,58.06892548,47.35710297,172.9378753,83.11854553,0
3627.648681,152.9425537,57.00539169,46.42119217,168.2966034,82.16316223,0
3669.689112,158.455835,56.15456467,46.23400955,169.1037811,84.07393188,0
3609.394239,155.8012939,56.57997818,46.0468277,168.2966034,82.87970276,0
