Vis_450nm,Vis_500nm,Vis_550nm,Vis_570nm,Vis_600nm,Vis_650nm,Blood_Prediction
3480.506982,156.0054901,55.5164444,46.23400955,161.0319977,81.20777588,0
3567.35376,147.0208801,56.15456467,43.80064011,162.2427643,77.86392517,0
3636.222656,147.8376617,57.21809845,45.11091538,165.6732758,80.01354523,0
3626.265625,144.9789245,54.45291061,43.23909378,167.2876312,80.01354523,0
3639.54165,139.8740356,55.09103088,42.49036484,168.2966034,77.1473877,0
3576.757569,142.5285736,52.96396484,41.74163513,171.3235199,78.81931153,0
3585.054932,129.8684433,56.15456467,39.86981354,165.0678925,69.98199615,0
3472.486133,123.3341827,55.5164444,38.37235565,158.2068695,65.44391174,0
2325.224316,163.56073,56.15456467,40.05699539,104.7313339,52.78505478,0
2381.09375,147.0208832,56.15456467,35.93898621,108.3636337,46.57504883,0
2382.75332,145.59151,54.45291061,35.19025726,109.5744019,45.8585083,0
2379.434424,147.2250763,54.24020386,35.56462097,111.9959366,47.05274048,0
2403.496972,144.5705292,54.45291061,35.00307541,111.9959351,45.61966247,0
2417.879199,143.3453583,53.17667084,34.25434646,113.4085007,45.61966247,0
2434.750781,142.7327728,52.96396408,34.44152908,113.2067032,45.38081741,0
2463.238721,137.6278794,51.26231155,33.69280014,116.2336243,45.85850906,0
2455.217822,133.7481598,51.0496048,33.3184349,117.2425964,45.14197082,0
2453.558301,132.9313797,49.77336426,32.38252411,117.2425949,46.33620148,0
2462.96211,119.0460724,46.58276444,30.51070252,118.6551575,45.38081589,0
2444.984277,117.4125076,46.58276443,29.94915581,116.8390076,43.23119888,0
2407.092578,111.6950302,43.60487061,27.70296898,117.2425964,40.6038887,0
2401.837451,107.2027237,42.3286293,26.57987556,117.8479797,39.64850311,0
2407.369092,108.836293,44.88111038,27.32860451,118.453363,38.69311752,0
2427.283057,108.6320953,44.88111038,27.32860451,116.4354187,38.93196335,0
2439.176074,107.611116,44.66840363,27.32860451,115.426445,37.73773117,0
2411.241309,108.223706,42.75404358,26.57987556,118.453363,39.64850311,0
2416.772949,111.6950302,45.51923065,28.26451569,117.2425964,40.84273453,0
2412.62417,115.983139,46.37005768,29.01324463,118.453363,41.32042694,0
1119.327051,84.53700562,22.33420181,21.90031967,51.45759201,31.05003166,1
1127.347949,88.82511291,22.33420181,22.46186638,53.07194748,31.05003166,1
1133.156201,91.27546081,22.33420181,22.46186638,52.06297531,31.52772408,1
1141.177051,94.54259338,22.75961533,23.02341309,53.07194748,32.2442627,1
1117.390967,88.21252899,21.69608154,21.71313744,53.07194748,31.05003166,1
1124.028979,91.07126465,21.27066803,22.27468414,54.08092041,31.28887787,1
1126.518213,89.43769989,21.48337479,21.90031967,53.27374191,31.05003166,1
1131.220068,90.25448456,21.9087883,22.27468414,53.47553634,31.76657028,1
1132.326416,90.66287689,21.48337479,22.46186638,53.27374191,32.00541649,1
1131.773242,93.31741943,21.69608154,22.64904862,53.07194748,32.2442627,1
1133.709351,92.90902557,21.9087883,22.46186638,54.48450851,32.2442627,1
1131.49668,91.27546234,21.27066803,22.46186638,53.67733078,31.52772408,1
1131.220093,90.25448303,22.33420181,22.46186638,51.86118088,31.52772408,1
1132.87959,92.50063629,22.33420181,22.46186638,53.47553635,32.00541649,1
1128.730859,92.70483093,21.9087883,22.46186638,53.87912521,31.28887787,1
1140.623877,88.00832977,22.54690857,22.46186638,53.07194748,31.05003166,1
1137.858057,87.59994049,22.54690857,22.46186638,53.47553635,31.28887787,1
1132.049853,88.82511291,22.33420181,22.46186638,53.47553634,31.28887787,1
1132.879614,90.05028839,22.33420181,22.46186638,53.27374191,31.05003166,1
1130.666919,90.86707153,22.33420181,22.46186638,53.27374191,31.05003166,1
909.1248047,67.38457032,16.16570778,17.22076378,42.1750473,25.07887268,1
914.1032837,67.99715729,17.22924156,17.78231049,42.78043137,25.07887268,1
915.209607,62.68806839,17.44194832,17.22076378,41.97325363,25.07887268,1
917.1456909,59.62513504,17.22924157,17.22076378,41.97325363,24.84002609,1
914.1032837,66.56778717,16.59112129,17.59512825,42.78043137,25.07887268,1
911.890625,65.34261322,16.80382805,17.22076378,41.56966476,25.07887268,1
909.1247925,65.95520172,16.16570778,17.03358155,42.17504806,25.07887268,1
911.3374634,65.34261322,16.37841454,17.03358155,41.56966476,25.07887268,1
911.6140503,64.73002472,16.37841454,16.84639931,42.17504807,25.07887268,1
912.7203979,64.73002472,17.01653481,16.84639931,41.36787033,25.07887268,1
911.8906372,63.91324158,17.01653481,16.84639931,41.97325363,25.07887268,1
911.6140503,64.32163239,16.59112129,16.84639931,42.17504807,25.07887268,1
911.6140503,62.89226456,16.80382805,16.84639931,41.97325363,25.07887268,1
912.1672241,63.91324158,16.59112129,16.84639931,41.7714592,25.07887268,1
912.9969604,63.91324158,17.01653481,16.84639931,41.97325363,25.07887268,1
914.3798584,62.68806915,17.01653481,16.84639931,41.56966476,25.07887268,1
914.9330323,62.68806915,17.01653481,16.84639931,41.56966476,25.07887268,1
914.3798584,62.27967834,17.01653481,16.84639931,41.7714592,25.07887268,1
915.4862061,62.48387375,17.01653481,16.84639931,42.3768425,25.07887268,1
915.4862061,61.87128753,17.01653481,16.84639931,41.36787033,25.07887268,1
1022.246826,39.81815415,18.71818886,16.65921726,48.02708664,26.27310371,1
1015.608863,45.12724228,18.5054821,17.59512825,46.81632004,26.5119503,1
1012.013293,47.16919861,18.29277535,17.59512825,46.6145256,26.27310371,1
1013.672791,46.96500397,18.5054821,17.78231049,47.62349777,26.27310371,1
1012.84303,46.1482193,18.29277535,17.78231049,46.0091423,26.27310371,1
1014.502515,46.35241547,18.29277535,17.78231049,47.01811447,26.27310371,1
1013.672766,46.1482193,18.29277535,17.78231049,46.81632004,26.27310371,1
1013.949366,46.1482193,18.08006859,17.78231049,46.21093674,26.27310371,1
1015.608838,45.73982773,18.08006859,17.78231049,46.81632004,26.27310371,1
1017.268359,45.73982773,18.08006859,17.59512825,46.41273117,26.27310371,1
1017.544934,45.12724151,18.08006859,17.59512825,46.21093674,26.27310371,1
1018.374671,44.92304611,18.29277535,17.40794602,46.0091423,26.27310371,1
1018.098108,45.33143692,18.08006859,17.59512825,47.01811447,26.27310371,1
1019.204419,45.33143692,18.08006859,17.22076378,47.82529221,26.27310371,1
1019.480994,45.94402313,18.08006859,17.40794602,48.43067551,26.5119503,1
1019.757593,45.12724151,18.08006859,17.03358155,47.01811447,26.27310371,1
1020.863904,45.33143692,18.08006859,17.22076378,48.63246994,26.5119503,1
1021.417065,45.53563232,18.08006859,17.03358155,46.6145256,26.5119503,1
1020.863916,45.33143692,18.08006859,17.03358155,47.42170334,26.27310371,1
1020.863916,45.53563232,18.08006859,17.03358155,47.01811447,26.5119503,1
908.0184815,53.49926453,19.7817215,16.84639931,42.78043136,23.88463974,1
907.4653198,55.54122162,20.20713501,16.84639931,42.9822258,24.36233292,1
911.0608765,53.09087296,20.84525452,16.84639931,43.38581467,23.88463974,1
912.1672119,52.06989594,21.48337479,16.84639931,41.97325363,23.88463974,1
914.9330323,51.45730896,21.27066803,16.84639931,43.38581467,23.88463974,1
914.3798706,53.90765686,21.27066803,17.22076378,42.9822258,23.88463974,1
913.5501221,54.72443924,21.27066803,17.59512825,41.97325363,23.88463974,1
916.0393433,52.47828674,21.27066803,17.03358155,42.1750473,23.88463974,1
913.826709,52.68248291,21.27066803,16.84639931,42.9822258,23.88463974,1
912.443811,52.88667832,21.27066803,16.84639931,43.18402023,23.88463974,1
912.1672241,52.0698967,21.27066803,16.84639931,43.5876091,23.88463974,1
912.7203979,51.25311279,21.48337479,16.84639931,42.78043137,23.88463974,1
912.7203979,51.04891586,21.9087883,16.84639931,42.57863693,23.88463974,1
913.2735473,52.68248215,21.48337479,16.84639931,42.3768425,23.88463974,1
914.3798584,52.47828751,21.27066803,17.03358155,42.57863693,23.88463974,1
914.9330323,51.66150436,22.12149505,16.84639931,42.57863693,23.88463974,1
915.209607,51.66150436,22.12149505,16.84639931,43.18402023,23.88463974,1
914.9330323,51.25311279,22.12149505,16.84639931,42.3768425,23.88463974,1
914.1032715,51.25311203,22.33420181,16.84639931,42.78043137,23.88463974,1
915.2096192,51.66150436,21.69608154,16.84639931,42.57863693,23.88463974,1
981.0361084,50.02793884,11.6988678,13.10275555,50.04503097,27.94502907,1
982.4190308,50.64052505,11.6988678,12.35402661,51.45759201,28.66156769,1
979.9297851,49.82374344,11.6988678,12.16684437,51.65938644,28.66156769,1
965.8241089,52.2740921,11.06074753,12.35402661,51.25579758,28.66156769,1
965.5475098,51.66150436,11.06074753,12.16684437,50.85220871,28.66156769,1
970.8025635,51.4573082,11.27345428,12.16684437,51.25579758,28.66156769,1
973.0152344,51.86570053,11.6988678,12.16684437,51.45759201,28.66156769,1
973.0152344,51.66150436,11.6988678,12.16684437,51.86118088,28.66156769,1
973.8449829,51.25311279,11.6988678,12.16684437,52.26477051,28.66156769,1
976.8873779,51.4573082,11.6988678,12.35402661,52.87015381,28.66156769,1
979.1000366,51.04891586,11.6988678,12.16684437,50.65041427,28.66156769,1
982.1424316,51.25311203,11.6988678,12.54120884,52.06297531,28.66156769,1
984.6316895,51.66150436,11.6988678,13.10275555,51.65938644,28.66156769,1
983.2487671,51.04891586,11.6988678,12.54120884,52.06297531,28.66156769,1
984.6316895,51.04891586,11.6988678,12.35402661,51.65938644,28.66156769,1
986.2911743,51.04891586,11.6988678,12.54120884,51.65938644,28.66156769,1
985.7380005,51.04891586,11.6988678,12.72839108,51.25579758,28.66156769,1
983.8019165,51.04891586,11.6988678,12.54120884,51.45759201,28.66156769,1
985.7380127,51.4573082,11.6988678,13.10275555,51.86118088,28.66156769,1
984.0785156,51.25311203,11.6988678,12.72839108,51.45759201,28.66156769,1
915.762793,33.48808823,10.63533401,9.359110832,47.21990891,25.07887268,1
922.6773193,33.69228363,10.63533401,9.546293068,47.62349777,25.07887268,1
928.7621338,33.07969742,10.63533401,9.359110832,48.02708664,24.6011795,1
929.0387085,32.67130661,10.63533401,9.359110832,46.6145256,24.36233292,1
929.0387207,32.67130661,10.63533401,9.359110832,48.22888107,25.07887268,1
930.4216065,32.67130661,10.63533401,9.359110832,48.02708664,25.07887268,1
929.5918579,32.67130661,10.84804077,9.359110832,47.82529221,24.84002609,1
930.4216186,32.67130661,10.84804077,9.359110832,47.62349777,25.07887268,1
932.910852,32.67130661,10.63533401,9.359110832,47.01811447,23.88463974,1
930.9747803,32.67130661,10.84804077,9.359110832,48.22888107,24.36233292,1
930.1450439,32.67130661,10.63533401,9.359110832,47.42170334,24.36233292,1
930.1450196,32.67130661,10.84804077,9.359110832,47.42170334,24.12348633,1
930.1450318,32.67130661,11.06074753,9.359110832,47.42170334,24.12348633,1
928.4855468,32.67130661,10.63533401,9.359110832,47.42170334,23.88463974,1
928.4855468,32.67130661,11.06074753,9.359110832,48.02708664,24.6011795,1
929.3152832,32.67130661,10.63533401,9.359110832,47.62349777,24.36233292,1
930.9747803,32.67130661,10.84804077,9.359110832,48.02708664,23.88463974,1
932.3576904,32.67130661,11.06074753,9.359110832,47.82529221,23.88463974,1
932.3576782,32.67130661,10.84804077,9.359110832,46.81632004,23.88463974,1
932.3576661,32.67130661,11.27345428,9.359110832,47.42170334,23.88463974,1
348.2166443,18.7860012,25.52480316,12.16684437,13.31843586,3.343849564,1
346.5571594,18.78600082,25.52480316,12.16684437,13.31843567,3.343849564,1
345.727417,18.37760925,25.52480316,12.16684437,13.72202492,3.343849564,1
344.0679321,18.37760925,25.3120964,12.16684437,13.31843567,2.388463974,1
342.1318481,18.37760925,25.3120964,12.16684437,13.31843567,2.388463974,1
342.1318481,18.17341385,24.88668289,12.16684437,13.11664123,2.627310371,1
341.8552612,17.96921844,24.67397614,12.16684437,12.9148468,2.388463974,1
342.685022,17.35663223,25.09938965,11.97966213,13.11664123,2.627310371,1
345.727417,17.35663223,25.3120964,12.16684437,13.31843567,2.388463974,1
346.0039978,17.35663223,25.52480316,12.16684437,12.91484661,2.388463974,1
344.6210937,17.35663223,25.09938965,11.7924799,13.11664104,2.388463974,1
341.8552612,17.35663223,25.3120964,11.23093319,13.31843567,2.388463974,1
342.4084351,17.15243645,25.52480316,11.23093319,12.91484661,2.388463974,1
342.1318481,17.15243645,24.67397614,11.23093319,13.11664104,2.388463974,1
346.5571594,16.33565331,24.88668289,11.23093319,12.51125774,2.388463974,1
356.2375305,17.35663223,25.52480316,11.60529766,13.31843567,2.388463974,1
367.0242188,17.35663223,25.95021591,11.97966213,13.31843567,2.388463974,1
376.9811707,17.35663223,26.37562866,12.16684437,13.92381954,2.388463974,1
384.7254639,17.35663223,26.58833504,12.16684437,14.12561417,2.388463974,1
389.4273621,17.15243645,26.58833504,12.16684437,14.12561398,2.388463974,1
1902.330493,538.2597656,133.1543884,81.42427063,94.43981781,60.90583038,0
1902.883691,541.7310913,134.0052185,81.42427063,95.85237885,60.90583038,0
1900.671021,541.7310913,133.792511,81.42427063,95.65058441,60.90583038,0
1849.503394,526.6206238,129.9637878,79.55244751,91.81649017,59.47275238,0
1774.273071,510.8975525,124.4334106,76.74471283,89.79854584,57.32313538,0
1772.060449,511.5101318,124.6461166,76.93189545,87.7806015,57.32313538,0
1771.230737,510.8975525,124.4334106,76.93189545,89.5967514,57.32313538,0
1771.507324,510.284967,124.6461166,76.74471283,90.40392914,57.32313538,0
1770.400977,510.4891663,124.6461166,76.74471283,88.9913681,57.32313538,0
1770.12439,510.6933594,124.4334106,76.93189545,88.58777924,57.32313538,0
1770.12439,510.4891663,124.4334106,76.74471283,88.58777924,57.32313538,0
1770.12439,510.08078,125.0715286,76.93189545,90.00034027,57.32313538,0
1769.847803,510.08078,124.8588226,76.74471283,90.2021347,57.32313538,0
1769.847803,509.6723877,124.4334106,76.74471283,91.41290131,57.32313538,0
1769.571216,510.2849731,124.4334106,76.93189545,89.19316254,57.32313538,0
1769.571216,510.6933594,124.8588226,77.11907806,88.58777924,57.32313538,0
1769.571216,510.4891663,124.8588226,77.11907806,88.3859848,57.32313538,0
1769.571216,510.2849731,124.8588226,76.74471283,88.9913681,57.32313538,0
1770.12439,509.8765869,124.6461166,76.93189545,90.2021347,57.32313538,0
1769.294629,510.2849731,124.4334106,76.74471283,88.78957367,57.32313538,0
2036.749341,457.6024963,135.0687408,74.87288666,94.23802338,53.26274719,0
2032.877197,458.4192749,135.0687408,74.87288666,96.25596771,53.26274719,0
2031.494263,458.6234619,135.0687408,74.87288666,95.04520111,53.0239006,0
2031.217676,458.8276672,135.0687408,74.87288666,94.64161224,52.54620743,0
2031.217676,458.6234741,135.0687408,74.87288666,94.64161224,53.50159378,0
2031.217676,458.6234741,135.0687408,74.87288666,95.04520111,53.0239006,0
2030.111328,458.623468,135.0687408,74.87288666,95.44878998,52.54620743,0
2030.111328,458.623468,135.0687408,74.87288666,95.24699554,52.78505402,0
2029.834766,458.6234741,135.0687408,74.87288666,94.64161224,52.54620743,0
2029.834766,458.4192688,135.0687408,74.87288666,95.24699554,53.26274719,0
2029.834766,458.0108826,135.0687408,74.87288666,96.45776215,53.0239006,0
2030.111328,458.623468,135.0687408,74.87288666,95.65058441,52.54620743,0
2030.111328,458.2150818,135.0687408,74.87288666,96.86135101,52.54620743,0
2030.111328,459.0318604,135.0687408,74.87288666,94.64161224,53.0239006,0
2031.217676,459.0318604,135.0687408,74.87288666,94.03622894,52.78505402,0
2030.387915,458.4192688,135.0687408,74.87288666,96.05417328,53.0239006,0
2030.111328,459.2360535,135.0687408,74.87288666,93.63264008,52.78505402,0
2030.111328,459.0318604,135.0687408,74.87288666,94.23802338,53.0239006,0
2030.111328,459.0318604,135.0687408,74.87288666,94.43981781,52.78505402,0
2030.111328,459.0318604,135.0687408,74.87288666,94.03622894,52.78505402,0
4910.158984,1482.86897,351.391449,220.8750305,261.9292358,162.4155579,0
4906.010352,1488.382227,352.0295715,220.8750305,264.5525635,162.4155579,0
4904.904102,1488.382227,352.2422791,220.8750305,262.5346191,162.4155579,0
4905.733789,1488.178027,352.4549866,220.8750305,263.3417969,162.4155579,0
4906.840039,1488.994824,353.0931091,220.8750305,261.7274414,162.4155579,0
4908.499414,1489.403223,352.8804016,220.8750305,261.7274414,162.4155579,0
4909.88252,1487.157056,353.0931091,220.8750305,266.7723022,162.4155579,0
4910.712402,1488.178027,353.0931091,220.8750305,264.9561523,162.4155579,0
4911.54209,1488.586426,353.0931091,220.8750305,263.3417969,162.4155579,0
4911.54209,1486.748657,353.0931091,220.8750305,266.1669189,162.4155579,0
4912.64834,1486.748633,353.0931091,220.8750305,266.1669189,162.4155579,0
4915.690625,1486.136084,353.518512,220.8750305,266.9740967,162.4155579,0
4914.86084,1485.727661,353.7312134,220.8750305,267.3776855,162.4155579,0
4915.690527,1486.748633,353.7312134,220.8750305,264.350769,162.4155579,0
4916.796973,1486.340234,353.9439148,220.8750305,265.9651245,162.4155579,0
4918.456641,1486.340259,354.1566162,220.8750305,266.1669189,162.4155579,0
4919.562891,1486.544434,354.1566162,220.8750305,264.7543579,162.4155579,0
4918.733203,1487.56543,354.1566162,220.8750305,261.525647,162.4155579,0
4920.116016,1487.769629,354.1566162,220.8750305,261.3238525,162.4155579,0
4921.498828,1487.565454,354.1566162,220.8750305,261.7274414,162.4155579,0
6990.608301,1325.842456,362.6648865,208.7081757,328.7232178,182.7174988,0
6980.374707,1331.559912,362.6648865,208.7081757,328.9250183,182.7174988,0
6976.779297,1330.947363,362.6648865,208.7081757,331.3465515,182.7174988,0
6974.289941,1330.334766,362.877594,208.7081757,331.7501404,182.7174988,0
6974.289941,1331.151514,362.877594,208.7081757,328.319635,182.7174988,0
6974.289941,1330.538965,363.303009,208.7081757,333.1627014,182.2398071,0
6976.502734,1331.764111,363.5157166,209.4569061,330.9429626,182.7174988,0
6977.332422,1332.376709,363.7284241,209.4569061,329.732196,182.7174988,0
6976.502734,1331.151538,363.7284241,209.0825409,335.1806458,182.7174988,0
6978.715234,1330.334766,363.7284241,209.6440887,340.0237122,182.7174988,0
6977.885547,1333.193506,363.7284241,209.6440887,330.1357849,182.7174988,0
6977.885547,1332.376709,363.7284241,209.6440887,333.7680847,182.7174988,0
6979.268359,1333.601904,363.7284241,209.6440887,330.7411682,182.7174988,0
6978.162109,1334.418701,363.7284241,209.6440887,326.907074,182.7174988,0
6980.098047,1333.193506,363.9411316,209.6440887,334.1716736,182.7174988,0
6980.374609,1332.376709,363.7284241,209.6440887,338.4093567,182.7174988,0
6980.927832,1334.6229,363.9411316,209.6440887,328.7232239,182.7174988,0
6983.140723,1335.235498,363.9411316,209.6440887,329.732196,182.7174988,0
6983.97041,1334.214502,363.7284241,209.6440887,332.5573181,182.7174988,0
6984.800098,1334.418701,364.3665466,209.6440887,334.9788513,182.7174988,0
3469.720361,1062.02168,298.8529053,156.2971497,148.7225281,82.40200806,0
3465.848145,1065.492993,298.8529053,156.6715149,152.5566223,82.40200806,0
3466.401367,1064.880396,298.8529053,157.2330627,153.3638,82.40200806,0
3465.571533,1065.084595,299.2783081,157.0458801,153.5655975,82.40200806,0
3465.848145,1066.105566,299.4910095,157.2330627,150.9422668,82.40200806,0
3465.848145,1065.901367,299.2783081,157.2330627,151.3458557,82.40200806,0
3465.571533,1065.492969,299.2783081,157.2330627,151.7494446,82.40200806,0
3465.571533,1065.697192,299.9164124,157.2330627,150.9422668,82.40200806,0
3465.571533,1065.492969,299.9164124,157.2330627,151.3458557,82.40200806,0
3465.018408,1065.492969,299.9164124,157.2330627,150.538678,82.40200806,0
3464.465283,1064.267798,299.4910095,157.2330627,153.1620056,82.40200806,0
3465.571631,1065.08457,299.7037109,157.2330627,151.3458557,82.40200806,0
3467.231152,1063.859399,299.7037109,157.2330627,155.17995,82.40200806,0
3467.231152,1064.880371,299.9164124,157.2330627,153.3638,82.40200806,0
3467.784277,1065.492969,299.9164124,157.2330627,151.1440613,82.40200806,0
3469.16709,1065.28877,299.9164124,157.2330627,152.1530334,82.40200806,0
3469.16709,1065.697168,299.9164124,157.2330627,151.7494446,82.40200806,0
3469.996826,1065.697168,299.9164124,157.2330627,151.5476501,82.40200806,0
3470.826611,1065.28877,299.9164124,157.2330627,152.9602112,82.40200806,0
3470.82666,1065.697168,299.9164124,157.2330627,153.1620056,82.40200806,0
5437.047656,1427.123511,398.8250427,226.4904938,266.7723022,144.5020752,0
5430.13291,1435.087134,399.0377502,226.864859,266.5705078,144.5020752,0
5429.02666,1433.861987,399.0377502,227.0520416,269.7992188,144.5020752,0
5428.473535,1436.108105,399.8885803,227.4264069,265.5615356,144.5020752,0
5428.750098,1435.291357,399.8885803,227.4264069,267.1758911,144.5020752,0
