Vis_450nm,Vis_500nm,Vis_550nm,Vis_570nm,Vis_600nm,Vis_650nm,Blood_Prediction
5428.196973,1434.882983,399.8885803,227.4264069,268.992041,144.5020752,0
5427.92041,1437.129077,399.8885803,227.4264069,262.5346191,144.5020752,0
5428.196973,1436.516504,399.8885803,227.4264069,263.5435913,144.5020752,0
5427.090723,1437.129077,399.8885803,227.4264069,261.7274414,144.5020752,0
5427.090723,1436.516504,399.8885803,227.4264069,263.3417969,144.5020752,0
5428.196973,1435.699731,399.8885803,227.4264069,267.3776855,144.5020752,0
5427.367285,1436.312305,399.8885803,227.4264069,264.9561523,144.5020752,0
5428.196973,1437.333276,399.8885803,227.4264069,263.1400024,144.5020752,0
5431.239355,1437.333276,399.8885803,227.4264069,264.5525635,144.5020752,0
5432.345898,1437.129077,399.8885803,227.4264069,266.7723022,144.5020752,0
5432.069238,1437.129077,399.8885803,227.4264069,265.7633301,144.5020752,0
5429.303223,1435.291333,399.8885803,227.4264069,270.4046021,144.5020752,0
5430.13291,1436.720679,399.8885803,227.4264069,266.7723022,144.5020752,0
5430.962695,1437.537476,399.8885803,227.4264069,263.7453857,144.5020752,0
5431.515918,1437.741675,399.8885803,227.4264069,265.5615356,144.5020752,0
4233.086426,1072.231421,255.2480164,146.9380493,222.3775146,136.1424408,0
4228.107813,1077.540503,255.2480164,147.6867798,225.8080261,136.1424408,0
4226.171875,1078.153101,255.2480164,147.8739624,224.1936676,136.1424408,0
4225.342188,1077.744702,254.8226044,147.8739624,224.5972565,136.1424408,0
4223.682813,1077.336304,255.2480164,147.8739624,224.5972595,136.1424408,0
4222.022949,1076.519531,255.2480164,147.6867798,225.6062286,136.1424408,0
4222.853027,1076.92793,255.2480164,147.8739624,225.8080231,136.1424408,0
4224.789063,1077.744702,255.2480164,147.8739624,224.5972565,136.1424408,0
4226.725,1077.540503,255.8861389,147.8739624,227.8259705,136.1424408,0
4226.448438,1078.153076,255.2480164,147.8739624,226.0098206,136.1424408,0
4226.725,1078.153076,255.2480164,147.8739624,226.4134094,136.1424408,0
4227.001563,1078.765674,255.2480164,147.8739624,225.2026398,136.1424408,0
4225.342188,1077.744702,255.2480164,147.8739624,227.0187927,136.1424408,0
3538.312646,975.8510742,252.6955444,137.953302,199.5747406,115.6016586,0
3581.736035,1008.5224,263.3308838,142.6328552,198.5657684,120.8562775,0
3684.071338,1039.355933,266.5214844,145.8149536,205.830368,125.3943588,0
4033.394287,1100.614673,272.9026794,152.5535156,225.4044373,139.2474487,0
4304.168164,1148.80481,276.09328,157.0458832,238.9246704,146.6516846,0
4470.670313,1180.250952,278.645752,159.8536194,247.6018311,149.7566895,0
4520.731543,1190.052295,280.5601196,160.7895325,245.9874756,150.4732361,0
3031.891113,909.0791016,252.9082489,139.4507599,163.6553284,96.73278809,1
3029.678516,913.7756104,253.1209564,139.6379425,166.0768646,96.73278809,1
3029.678516,913.7756104,253.1209564,139.4507599,164.866098,96.73278809,1
3029.955078,912.5504272,253.1209564,140.0123077,168.7001923,96.73278809,1
3030.784766,913.3672363,253.3336639,139.6379425,166.8840424,96.73278809,1
3031.891113,914.1839966,253.1209564,139.6379425,165.4714813,96.73278809,1
3032.167725,913.7756226,253.5463715,140.1994904,165.4714813,96.73278809,1
3032.997461,913.9798096,253.759079,140.386673,165.0678925,96.73278809,1
3033.274023,913.7756104,253.759079,140.0123077,165.2696869,96.73278809,1
3034.10376,913.3672363,253.759079,140.0123077,165.8750702,96.73278809,1
3035.21001,913.3672241,254.184494,140.386673,166.4804535,96.73278809,1
3036.316406,913.5714111,253.9717865,140.386673,167.0858368,96.73278809,1
3036.869531,914.1839966,254.184494,140.386673,165.4714813,96.73278809,1
3038.252441,912.9588257,254.184494,140.386673,168.7001923,96.73278809,1
3038.25249,913.3672241,254.184494,140.386673,166.8840424,96.73278809,1
3038.252441,913.5714111,254.184494,140.386673,167.6912201,96.73278809,1
3039.358887,913.7756104,254.184494,140.386673,166.6822479,96.73278809,1
3040.188623,913.5714111,254.184494,140.386673,167.8930145,96.73278809,1
3041.018311,913.5714355,254.184494,140.386673,167.4894257,96.73278809,1
3041.847998,912.5504395,254.184494,140.386673,169.9109589,96.73278809,1
578.0562134,232.3746643,78.70147705,45.85964584,36.72659454,20.30194473,1
578.8859741,233.8040314,78.70147705,46.0468277,37.13018341,20.30194473,1
579.7157349,234.4166229,78.70147705,46.60837326,37.53377304,20.30194473,1
581.3752319,235.2334045,79.55230103,46.79555511,37.13018341,20.30194473,1
582.2049561,236.4585815,79.76500702,46.79555511,36.92838898,20.54079094,1
583.5878906,236.6627777,79.76500702,46.79555511,36.92838898,20.77963715,1
584.14104,237.2753662,79.76500702,46.79555511,37.53377228,21.01848335,1
584.9707642,237.8879547,79.76500702,46.79555511,37.53377228,21.25732956,1
586.3536987,238.5005432,79.76500702,46.79555511,37.33197784,21.25732956,1
587.4600464,238.9089355,79.76500702,46.79555511,37.33197784,21.49617577,1
588.5663574,239.1131287,79.76500702,46.79555511,37.73556671,21.49617577,1
589.3960938,239.9299011,80.403125,46.79555511,37.73556671,21.49617577,1
590.5024414,240.1340973,80.82853699,46.79555511,37.73556671,21.49617577,1
591.6087402,240.5424896,80.82853699,46.79555511,37.73556671,21.49617577,1
591.8853149,240.7466858,80.82853699,46.79555511,37.73556671,21.49617577,1
592.7150757,241.1550781,80.82853699,47.16992035,38.13915558,21.49617577,1
593.5448242,241.5634705,80.82853699,47.54428558,37.73556671,21.49617577,1
594.651123,242.176059,80.82853699,47.54428558,37.53377228,21.49617577,1
595.7574707,242.176059,80.82853699,47.7314682,38.13915558,21.49617577,1
596.0340576,242.7886475,80.82853699,47.7314682,37.73556671,21.49617577,1
2143.509961,888.2511475,203.1348877,125.4120865,133.9915344,101.0320282,1
2127.468262,887.6385498,203.1348877,124.476181,137.0184509,100.3154907,1
2126.085303,887.638562,202.0713501,124.476181,136.8166565,100.7931824,1
2135.765674,890.2931152,203.1348877,124.6633621,135.8076843,101.5097198,1
2146.275781,890.7015015,203.1348877,125.0377243,141.0543396,101.5097198,1
2159.275146,896.6231567,203.7730103,125.4120865,139.4399841,102.4651031,1
2173.380811,903.9742188,204.6238342,126.3479996,137.8256287,102.9427963,1
2186.380176,908.8749146,205.2619476,126.9095474,140.8525452,103.8981857,1
2200.485791,914.7965942,206.3254852,127.4710938,141.6597229,103.8981857,1
2220.123145,919.9014893,206.9636078,128.2198181,139.843573,104.6147232,1
2236.718066,920.9224854,207.3890228,128.5941833,140.8525452,104.853569,1
2243.90918,920.7182861,207.3890228,128.781366,140.2471619,105.0924149,1
2246.398437,918.8805054,207.3890228,128.9685486,141.8615173,104.3758774,1
2243.90918,915.8175537,207.6017273,128.5941833,142.2651062,103.8981857,1
2237.824365,913.5714233,207.3890228,128.2198181,140.8525452,103.8981857,1
2230.080078,911.1210449,207.3890228,128.2198181,140.0453674,103.6593384,1
2223.442139,908.0581299,207.3890228,127.8454559,141.8615173,102.9427963,1
2218.187109,907.037146,206.3254852,127.2839127,140.6507507,102.703949,1
2215.421387,905.6077881,206.3254852,127.2839127,140.0453674,102.703949,1
2215.974512,904.586792,206.3254852,127.2839127,140.8525452,102.703949,1
1427.16272,227.4739685,74.44734192,49.97765427,135.6058899,82.40200806,1
1426.333032,229.7201233,74.44734192,50.53919983,136.0094788,82.40200806,1
1429.928589,230.1285156,74.87275391,50.53919983,137.2202454,82.40200806,1
1433.247559,230.9453003,75.51087189,50.53919983,137.0184509,82.40200806,1
1436.289966,231.9662811,75.51087189,50.53919983,137.0184509,82.40200806,1
1441.268457,233.191452,75.51087189,50.72638245,138.0274231,82.64085388,1
1445.417188,234.4166199,75.51087189,50.91356506,137.8256287,82.87969971,1
1451.225391,235.4376007,75.72357941,51.47511292,138.431012,83.59623718,1
1457.033618,236.6627777,76.14899445,51.47511292,139.0363953,83.59623718,1
1463.394971,238.0921509,76.57440948,51.47511292,138.0274231,83.59623718,1
1468.096875,239.1131287,76.57440948,51.47511292,138.6328064,83.59623718,1
1476.117749,240.3382935,76.57440948,51.66229477,139.6417786,84.07393188,1
1481.64939,241.5634705,76.57440948,52.22384033,140.2471619,84.79047394,1
1488.563965,242.3802551,76.57440948,52.41102219,140.8525452,84.79047394,1
1492.989282,243.8096283,76.78711548,52.41102219,141.4579285,84.79047394,1
1499.074097,244.626413,77.63793945,52.41102219,142.4669006,85.02931976,1
1503.222803,245.8515778,77.63793945,52.41102219,141.4579285,85.98470306,1
1509.307593,246.4641632,77.63793945,52.41102219,141.6597229,85.98470306,1
1514.286108,247.485144,77.63793945,52.41102219,142.8704895,86.22354889,1
1518.987964,248.710321,77.63793945,52.97257004,143.0722839,87.17893219,1
3156.906201,713.6638428,253.1209564,131.0275574,168.2966003,114.6462708,1
3145.84292,718.1561523,253.1209564,131.0275574,167.2876312,114.6462708,1
3138.928369,718.5645508,253.9717865,131.0275574,167.2876312,114.6462708,1
3133.39668,718.7687378,253.9717865,131.21474,167.8930145,114.4074249,1
3128.971387,720.1981323,254.184494,131.5891052,166.4804535,113.4520416,1
3123.163184,719.5855469,254.184494,131.7762878,170.5163422,113.4520416,1
3118.737793,721.2190918,254.184494,131.9634705,167.2876312,113.4520416,1
3114.589111,721.6274902,254.184494,131.9634705,167.6912201,113.4520416,1
3109.610645,722.4442749,254.184494,131.9634705,166.0768646,113.4520416,1
3106.015088,722.8526611,254.184494,131.9634705,167.6912201,113.4520416,1
3101.589795,724.282019,254.3971985,131.9634705,165.6732758,113.2131943,1
3097.717627,725.5071899,254.609903,131.9634705,163.453537,112.4966522,1
3092.73916,726.1197876,255.0353119,131.9634705,163.2517426,112.2578049,1
3089.143604,726.1197876,255.2480164,131.9634705,163.453537,112.2578049,1
3083.05874,726.5281982,255.2480164,131.9634705,165.4714813,112.2578049,1
3078.910059,727.9575806,255.2480164,131.9634705,162.4445648,112.2578049,1
3074.484766,727.3449707,255.2480164,131.9634705,166.2786591,112.2578049,1
3070.335986,728.5701416,255.2480164,131.9634705,164.6643036,112.2578049,1
3066.187305,728.97854,255.2480164,131.9634705,164.0589203,111.5412674,1
3063.144824,728.5701294,255.2480164,132.1506531,167.4894226,111.5412674,1
5578.657422,600.3352661,263.3308716,173.3307373,316.413739,169.5809479,1
5588.614355,595.6387573,262.692749,172.3948242,317.6244995,170.0586395,1
5606.592188,589.7170776,263.3308716,172.2076416,326.7052673,171.2528687,1
5619.315137,589.5128906,263.9689941,172.2076416,326.5034851,173.1636353,1
5645.313672,591.9632568,265.4579468,172.5820068,333.3644958,175.5521057,1
5675.737793,595.8429565,266.9468994,173.1435547,334.373468,177.7017212,1
5711.693555,597.6807129,268.8612488,173.5179199,336.1896179,179.6124878,1
5740.73457,598.7016846,270.5628967,174.0794678,344.6649841,181.5232666,1
5739.075098,600.7436523,271.8391418,174.8281982,347.4901062,183.6728821,1
5704.502441,603.3981934,272.2645569,175.0153809,342.2434509,183.9117279,1
5667.16377,603.1939941,272.2645569,174.2666504,342.0416565,183.4340363,1
5664.397852,600.3352539,272.6899719,174.0794678,338.4093567,182.0009613,1
5676.844141,596.6597412,272.2645569,173.1435547,338.6111511,181.5232697,1
5684.865137,597.6807129,272.2645569,173.1435547,344.4631897,181.5232697,1
5697.034668,600.9478638,272.4772644,173.8922852,347.4901062,181.5232697,1
5702.566309,604.0107788,272.2645569,174.0794678,344.0596008,181.5232697,1
5702.013086,607.4821045,272.2645569,174.2666504,349.1044617,182.2398071,1
5688.460547,613.403772,272.2645569,175.0153809,346.8847229,182.2398071,1
5697.587793,616.4667114,272.2645569,175.0153809,344.6649841,182.9563446,1
5725.246094,618.712854,273.115387,175.3897461,357.7816223,184.3894196,1
4075.987891,775.3309326,275.6678711,144.8790405,172.3324921,78.81931305,1
4091.199902,779.6190552,276.5186768,145.0662231,174.9558197,78.81931305,1
4110.837305,779.6190552,276.5186768,145.627771,178.3863251,79.77469635,1
4129.368262,780.2316406,277.5822144,146.0021362,178.1845306,80.01354218,1
4145.133398,780.4358276,277.5822144,146.0021362,179.1935028,80.25238953,1
4162.281543,781.2526123,278.2203369,146.5636841,181.4132416,80.96893158,1
4179.429492,782.069397,278.645752,146.9380493,180.4042694,81.20777893,1
4196.301074,782.069397,279.2838745,146.9380493,182.6240082,81.68547058,1
4213.172559,784.7239502,279.7092896,147.4995972,178.3863251,82.40200806,1
4229.214258,784.7239502,280.3474121,147.8739624,182.2204193,82.40200806,1
4243.596484,784.5197388,280.7728271,147.8739624,184.0365692,82.40200806,1
4257.425684,785.3365479,281.1982422,148.061145,183.6329803,83.11854553,1
4272.08457,786.1533203,281.8363647,148.4355103,185.0455414,83.59623718,1
4285.083789,785.7449341,281.8363647,148.8098755,187.4670746,83.59623718,1
4298.913086,786.970105,282.2617798,148.8098755,185.8527191,83.59623718,1
4314.954785,788.1952637,282.8999023,148.8098755,185.6509247,84.55162659,1
4329.337012,788.3994751,283.1126038,148.8098755,187.668869,84.79047394,1
4342.059766,787.7868896,283.9634094,149.3714142,189.8886078,84.79047394,1
4355.88877,789.8288452,283.9634094,149.5585937,185.6509247,84.79047394,1
4368.611621,789.6246338,283.9634094,149.7457733,188.4760468,84.79047394,1
2878.111572,1109.803442,298.8529053,178.7590179,173.7450531,105.0924149,1
2873.686279,1114.704126,298.8529053,178.7590179,173.7450531,105.0924149,1
2873.686279,1111.641187,298.8529053,178.9462006,180.0006805,105.0924149,1
2872.580029,1114.295728,298.8529053,179.1333832,174.3504364,105.0924149,1
2872.303467,1113.887354,298.8529053,178.7590179,175.3594086,105.0924149,1
2872.303467,1113.887354,298.8529053,178.7590179,174.7540253,105.0924149,1
2872.303467,1112.662207,298.8529053,178.7590179,176.973764,105.0924149,1
2871.750244,1112.866406,298.8529053,178.7590179,176.1665863,105.0924149,1
2870.92041,1112.458008,298.8529053,178.7590179,176.7719696,105.0924149,1
2871.197021,1113.070557,298.8529053,178.7590179,174.3504364,105.0924149,1
2869.260986,1110.824438,298.8529053,178.7590179,177.9827362,105.0924149,1
2869.537598,1111.641211,298.6401978,178.7590179,176.973764,105.0924149,1
2869.537598,1112.457959,298.6401978,178.7590179,174.9558197,105.0924149,1
2868.154541,1110.824414,298.6401978,178.7590179,176.7719696,105.0924149,1
2868.154541,1111.641187,298.2147827,178.7590179,175.3594086,105.0924149,1
2868.707764,1110.620239,298.0020752,178.7590179,177.1755585,105.0924149,1
2867.601416,1111.232837,298.0020752,178.7590179,175.9647919,105.0924149,1
2867.048291,1111.028638,297.7893677,178.7590179,175.9647919,105.0924149,1
2866.495166,1111.437061,297.7893677,178.7590179,174.5522308,105.0924149,1
2866.495166,1111.641235,297.7893677,178.7590179,174.148642,105.0924149,1
1406.695703,732.0414673,178.6736145,110.8118774,101.7044174,68.5489151,1
1402.82356,735.5127686,178.6736145,111.1862396,102.3098007,68.5489151,1
1401.164038,734.4918091,178.6736145,111.3734207,102.3098007,68.0712204,1
1397.845093,734.9001953,178.460907,111.3734207,102.1080063,68.0712204,1
1395.355835,734.4917969,178.2481995,111.1862396,101.9062119,68.0712204,1
1393.696313,733.0624268,178.2481995,111.1862396,103.5205673,68.0712204,1
1392.866553,733.6750244,178.0354919,111.1862396,102.3098007,68.31006775,1
1390.100806,733.6750366,177.6100769,110.9990585,101.7044174,68.0712204,1
1389.824219,733.4708374,177.6100769,110.8118774,101.7044174,68.0712204,1
1386.781763,732.0414673,177.6100769,110.4375153,102.5115952,68.0712204,1
1386.228589,731.8372681,177.6100769,110.4375153,101.9062119,68.0712204,1
1384.569165,731.2246826,177.6100769,110.4375153,101.3008286,68.0712204,1
1384.016016,731.4288818,177.6100769,110.4375153,100.8972397,68.0712204,1
1382.909668,730.6121094,177.6100769,110.4375153,101.502623,68.0712204,1
1381.250146,729.5911133,177.6100769,110.4375153,102.3098007,68.0712204,1
1381.250146,729.1827148,177.3973724,110.4375153,102.5115952,68.0712204,1
1380.696973,730.6121094,177.6100769,110.4375153,101.3008286,68.0712204,1
1379.590698,729.5911255,177.6100769,110.4375153,102.5115952,68.0712204,1
1378.760986,729.3869263,177.6100769,110.4375153,101.3008286,68.0712204,1
1377.654639,728.7743408,176.9719635,110.4375153,100.8972397,68.0712204,1
1193.174438,646.4834839,160.5935516,102.0143127,87.7806015,57.56198196,1
1190.685181,648.9338257,159.7427216,102.0143127,88.9913681,57.32313538,1
1187.642822,649.1380249,159.530014,102.0143127,87.7806015,57.32313538,1
1185.706738,648.117041,159.530014,102.0143127,89.19316254,57.32313538,1
1183.494043,647.7086304,159.530014,102.0143127,88.58777924,57.32313538,1
1180.451685,647.5044434,159.530014,102.0143127,88.58777924,57.32313538,1
1178.515601,646.8918579,159.530014,102.0143127,88.3859848,57.32313538,1
1177.962427,646.8918579,159.530014,102.0143127,88.18419037,57.32313538,1
1176.026392,646.6876587,159.530014,102.0143127,88.3859848,57.32313538,1
1174.643506,646.4834839,159.104599,101.6399475,88.3859848,57.32313538,1
1173.537158,646.6876709,158.4664764,101.4527649,86.97342377,57.32313538,1
1172.430811,646.8918457,158.4664764,101.0783997,86.97342377,57.32313538,1
1171.60105,646.0750854,158.4664764,101.0783997,87.98239594,57.32313538,1
1171.047876,645.6666992,158.4664764,101.0783997,87.7806015,57.32313538,1
1170.218115,646.8918579,158.4664764,101.0783997,86.16624603,57.32313538,1
1169.111841,646.0750854,158.4664764,101.0783997,86.77162933,57.32313538,1
1167.175781,645.2583008,158.4664764,101.0783997,87.37701263,57.32313538,1
1168.005542,645.4625122,158.4664764,101.0783997,87.37701263,57.32313538,1
1167.452368,645.0541138,158.4664764,101.0783997,87.7806015,57.32313538,1
1166.622607,644.4415161,158.4664764,101.0783997,88.18419037,57.32313538,1
668.4985352,218.6935638,84.01914215,43.98782349,41.56966476,22.45156212,1
663.5200439,219.7145416,84.01914215,43.98782349,42.57863693,22.69040871,1
660.4776367,219.9187378,84.44455414,43.98782349,42.17504807,22.45156212,1
661.58396,220.122934,84.44455414,43.98782349,42.3768425,22.45156212,1
661.0308228,219.9187378,84.01914215,43.98782349,42.57863693,22.21271553,1
657.9884155,219.7145416,84.23184814,43.98782349,42.3768425,22.69040871,1
656.052356,219.7145416,84.01914215,43.98782349,42.3768425,22.45156212,1
655.4992065,219.9187378,84.23184814,43.98782349,42.17504807,22.69040871,1
654.6694458,219.9187378,84.01914215,43.98782349,41.56966476,22.45156212,1
654.116272,219.7145416,84.23184814,43.98782349,42.57863693,22.69040871,1
654.116272,219.3061493,84.01914215,43.98782349,42.57863693,22.69040871,1
653.2865112,219.5103455,84.23184814,43.98782349,41.97325363,22.69040871,1
652.7333374,219.7145416,84.01914215,43.98782349,41.7714592,22.69040871,1
652.7333374,220.122934,84.44455414,43.98782349,42.17504807,22.69040871,1
652.7333374,219.9187378,84.23184814,43.98782349,42.17504807,22.69040871,1
654.116272,220.5313263,84.01914215,43.98782349,41.56966476,22.69040871,1
655.2226196,220.3271301,84.44455414,43.98782349,42.17504807,22.69040871,1
656.052356,220.5313263,84.44455414,43.98782349,42.17504807,22.69040871,1
656.8820801,220.3271301,85.08267212,43.98782349,42.17504807,22.69040871,1
656.8820801,220.5313263,85.08267212,43.98782349,42.3768425,22.69040871,1
1549.68855,629.5352539,171.0161743,101.2655823,87.7806015,54.93467331,1
1546.369604,631.7813965,171.2288818,101.6399475,87.7806015,54.93467331,1
1544.433496,630.7604126,171.2288818,101.2655823,86.5698349,54.93467331,1
1543.603735,630.7604004,170.5907593,101.0783997,87.1752182,54.93467331,1
1543.880322,629.7394287,170.8034668,101.0783997,88.3859848,54.93467331,1
1542.497388,629.1268555,170.1653442,101.0783997,87.57880707,54.93467331,1
1535.859473,615.6499268,167.6128662,99.58094177,86.77162933,53.97928772,1
1917.542529,765.5295532,208.4525513,125.412088,109.9779938,74.04238434,1
1980.603223,828.6260132,214.8337555,129.5300964,117.8479797,76.90853882,1
1984.475342,829.4427856,215.6845734,130.0916443,117.4443909,77.14738464,1
1988.900684,827.8092163,215.8972778,130.0916443,117.6461853,77.62507629,1
1990.283594,829.0343994,215.8972778,130.0916443,117.2425964,77.62507629,1
1991.11333,825.9714844,216.3226929,130.0916443,118.6551575,77.62507629,1
1987.241162,825.1546875,215.8972778,129.3429138,117.4443909,77.62507629,1
1988.347485,822.7043335,216.1099854,129.7172791,117.2425964,77.62507629,1
1992.772827,822.9085205,216.3226929,129.9044617,117.4443909,77.62507629,1
1998.027856,823.7253174,216.9608154,129.7172791,117.6461853,77.62507629,1
2000.517114,823.9295044,216.7481079,130.0916443,117.8479797,77.62507629,1
1996.644946,820.6623779,216.3226929,129.3429138,119.6641296,77.62507629,1
1998.027856,820.6623779,216.3226929,129.3429138,117.6461853,77.62507629,1
